"","Wariyapola Rajamaha Vihara Development
3"
"","Foundation (Incorporation) Act, No. 2 of 2010"
"(h)","to  implement  programmes  for  health  camps  for"
"","disease  control,  exercise,  sports  and  medical  aid"
"","with a view to ensuring welfare of the community;"
"(i)","to create an awareness in the community in respect"
"","of promotion and preservation of literature, art, craft"
"","and natural resources and to commence and carry"
"","out  natural  programmes  in  order  to  protect  the"
"","traditions of Sri Lanka;"
"(j)","to  collaborate  with  other  institutions  whether  in"
"","Sri Lanka or abroad having objects similar to those"
"","of the Corporation."
