"","Wariyapola Rajamaha Vihara Development
5",""
"","Foundation (Incorporation) Act, No. 2 of 2010",""
"(j)","to do all such acts and things as are necessary or",""
"","expedient for the proper and effective carrying out",""
"","of the objects of the Corporation.",""
"7.","(1)
It shall be lawful for the Corporation from time","Rules  of  the"
"","","Corporation."
"to time at any general meeting of the Corporation and by a","",""
"majority of not less than two-thirds of the members present","",""
"and voting to make rules not inconsistent with the provisions","",""
"of  this  Act  or  any  other  written  law,  for  the  following","",""
"matters:—","",""
"(a)","the  admission  and  classification  of  membership,",""
"","fees payable by members,  expulsion or resignation;",""
"(b)","for the election of members to the Board or vacation",""
"","of  or,  removal  from  office  of  office  bearers  and",""
"","powers, duties and conduct of the Executive Board;",""
"(c)","for  appointment,  powers,  duties,  functions  and",""
"","conduct of various officers, agents and servants of",""
"","the  Corporation;",""
"(d)","for the procedure to be observed at the summoning",""
"","and holding of meeting of the Corporation, the time,",""
"","place,  notice  and  agenda  of  such  meetings,  the",""
"","quorum therefore and the conduct of business;",""
"(e)","the qualifications for membership of the Board and",""
"","of the Corporation;",""
"(f)","the administration and management of the property",""
"","of the Corporation and the accomplishment of the",""
"","objects of the Corporation.",""
"","(2) The rules of the Corporation  may be amended, altered,",""
"added to, or rescinded at a like meeting and in like manner,","",""
"as a rule made under subsection (1) of this section.","",""
"","(3) The members of the Corporation shall be subject to",""
"the rules of the Corporation.","",""
