"Fund  of  the","",""
"","8.","(1) The Corporation shall have its own fund."
"Corporation.","",""
"","","(2) All  moneys  received  by  way  of  gifts,  bequests,"
"","","donations,  subscriptions,  contributions,  fees  or  grants  for"
"","","and on account of the Corporation shall be deposited in a"
"","","bank approved by the Board to the credit of the Corporation."
"Audit  and","9.","(1) The  financial  year  of  the  Corporation  shall  be"
"Accounts.","",""
"","the calendar year.",""
"","","(2) The Corporation shall cause proper books of accounts"
"","","to be kept of its income and expenditure, assets and liabilities"
"","and all other transactions of the Corporation.",""
"","","(3) The accounts of the Corporation shall be audited by"
"","a qualified auditor.",""
