"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","—————————",""
"","WARIYAPOLA  RAJAMAHA  VIHARA",""
"","DEVELOPMENT  FOUNDATION",""
"","(INCORPORATION) ACT,  NO. 2  OF  2010",""
"","—————————",""
"","[Certified on 21st January, 2010]",""
"","Printed  on  the  Order  of  Government",""
"","—————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of January 22,  2010",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price :  Rs. 6.00","","Postage  :  Rs. 5.00"
