"","2
wmrdO  kvq  úOdk  ix.%yh  ^ixfYdaOk&",""
"","","m%Odk"
"","3'3'3'3'3'     m%Odk     m%{ma;sfha 443 jk j.ka;sfha ^wd& fþofha —442",""
"","","m%{ma;sfha"
"","jk j.ka;sfha i`oyka m%udKh wkqj ta i|yd .dia;= f.jkq",""
"","","443  jk"
"",",enQ úg˜ hk jpk iy b,lalï fjkqjg —442 jk j.ka;sfha",""
"","","j.ka;sh"
"","úêúOdkj,g hg;aj˜ hk jpk iy b,lalï  wdfoaY lsÍfuka","ixfYdaOkh"
"","","lsÍu"
"5","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","",""
"","4'4'4'4'4'                fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
