"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","KOSALA  DULLEWA  FOUNDATION",""
"","FOR  CHILDREN  WITH  SPECIAL  NEEDS",""
"","(INCORPORATION) ACT,  No.  39  OF  2009",""
"","[Certified on 24th July, 2009]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of July 24, 2009",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 4.00","","Postage : Rs. 5.00"
