"","Kosala Dullewa Foundation for Children with
5",""
"","Special Needs (Incorporation) Act, No. 39 of 2009",""
"7.","(1) It shall be lawful for the  Corporation from time to","Rules  of  the"
"","","Corporation."
"time at any general meeting of the Corporation and by the","",""
"votes of not less than two-thirds of the members present and","",""
"voting, to make rules, not inconsistent with the provisions of","",""
"this Act or any other written law, for the admission, withdrawal","",""
"or expulsion of members, the election of the office-bearers","",""
"and for the performance of the duties of such office-bearers,","",""
"agents,  officers  and  servants  of  the  Corporation,  for  the","",""
"procedure to be followed in the transaction of business by","",""
"the Corporation  and the Board of Management and generally,","",""
"for the management of the affairs of the Corporation and the","",""
"accomplishment of its objects. Such rules when made may at","",""
"a  like  meeting  and  in  like  manner,  be  altered,  added  to,","",""
"amended or rescinded.","",""
"","(2) All members of the Corporation shall be subject to the",""
"rules of the Corporation.","",""
"8.","The income and property of the Corporation shall be","Application  of"
"","","income  and"
"applied solely towards the promotion of the objects of the","",""
"","","property  of  the"
"Corporation as set forth herein and no portion thereof shall","",""
"","","Corporation."
"be  paid  or  transferred,  directly  or  indirectly  by  way  of","",""
"dividend, loan, bonus, profit or otherwise, to the members of","",""
"the  Corporation.","",""
"9.","The Corporation shall be able and capable in law to","Corporation  may"
"","","hold  property"
"acquire and hold any property both movable or immovable,","",""
"","","movable  or"
"which may become vested in it by virtue of any purchase,","",""
"","","immovable."
"grant, gift, testamentary disposition or otherwise, and all such","",""
"property shall be held by the Corporation for the purposes of","",""
"this Act, and be subject to the rules of the Corporation under","",""
"section  7  it  shall  have  full  power  to  sell,  mortgage,  lease,","",""
"exchange or otherwise dispose of the same.","",""
"10.","All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable  to"
"on the day preceding the date of commencement of this Act,","",""
"","","the  Foundation."
"shall  be  paid  by  the  Corporation  and  all  debts  due  to,","",""
"including  subscriptions,  fees  and  contributions  payable  to","",""
"the Foundation on that day, shall be paid to the Corporation","",""
"for the purposes of this Act.","",""
