"gfpuq;f  NritahsnuhUthpd;","E}W","Ik;gjhapuk;"
"rl;lKiwahd  mjpfhuj;jpd;","&ghf;","&ghf;"
"kPJ  MjdnkLf;fg;gLjiy","",""
"vjph;j;jy;","",""
"gfpuq;f  NritahsnuhU","xU","M W"
"thpd;  mjpfhuj;jpd;  kPJ  tpw;f","khjj;jpw;F","khjq;fs;"
"Kidag;gLk;  Mjdj;jpd;","","tiu ePbf;ff;"
"",",Utifap",""
"tpw;gidiaj;  jilnra;jy;","","$ba  xU"
"","nyhUtif",""
"","","fhyj;jpw;fhd"
"","kwpay;",""
"","","rhjhuz"
"","my;yJ",""
"","","kwpay;"
"","E}W &ghf;",""
"","","my;yJ"
"","Fw;wg;gzk;",""
"","",",Ugjhapuk;"
"","","&ghtiu"
