"jz;lidr;rl;lf;Nfhitapd;  fPohd","e
f
fg;gl;l","gjpyPL"
"g
p
h
p
Tk;  jtWk;","nrhw;fs;","nra;ag;gl;l"
"","","nrhw;fs;"
"137
jiug;gil  tPuh;>  khYkp  my;yJ","E}W &ghf;","Ik;gjhapuk;"
"thd;gil  tPuh;  gad;gLj;Jk;","","&ghf;"
"ciliaj;  jhk;  mj;jifa","",""
"jiug;gil  tPuh;>  khYkp  my;yJ","",""
"thd;gil tPuh; vd ek;gg;glyhk;","",""
"vd;w  csf;fUj;Jld;  mzpjy;","",""
"my;yJ  mtuJ  milahsr;","",""
"rpd;dj;ijf;  nfhz;L  nry;Yjy;","",""
"151
fyfk;  Kjypad  gw;wpf;  fhzpr;","Mapuk;","gj;jhapuk;"
"nrhe;jf;fhuh;  my;yJ  ,Ug;","&gh","&gh"
"ghl;rpahsh;  jfty;  juhik","",""
"157
nghJtplr;  rz;il  Ghpjy;","E}W &ghf;","gj;jhapuk;"
"","","&ghf;"
"165
mQ;ry;  my;yJ  njhiyj;","Ik;gJ",",Ugjhapuk;"
"njhlh;Gj;    jpizf;fsg;  gfpuq;f","&gh  tiu","&gh  tiu"
"Nritahshpd;  jPa  xOf;fk;","",""
"169
Nkhrbahd  csf;fUj;Jld;","E}W",",Ugj;ij"
"gfpuq;f  Nritahsuhy;  gad;","&ghf;","ahapuk;"
"gLj;jg;gLk;  cilia  mzpjy;","","&ghf;"
"my;yJ  mtuJ  milahsr;","",""
"rpd;dj;ijf;  nfhz;L  nry;Yjy;","",""
"169c
Njh;jy;  xd;W  njhlh;gpyhd","Ie;E}W","xU kpy;ypad;"
",yQ;rk;","&gh","&gh"
"tpUe;jspj;jy;  %ykhd  ,yQ;r",",U  E}W","VO"
"khdhy;","&ghf;",",yl;rj;J"
"","","Ik;gjhapuk;"
"","","&ghf;"
"169 C Njh;jy; xd;wpy; jfhj","Ie;E}W","xU"
"nry;thf;F","&ghf;",",yl;rk;"
"","","&ghf;"
"Njh;jy;  xd;wpy;  Ms;khwhl;lk;","Ke;E}W","xU  ,yl;rk;"
"nra;jy;","&ghf;","&ghf;"
