"","(5)  இப்பிாிவின் 
ேநாக்கங்க(cid:8102)க்காகத் 
''தைகைமெபற்ற"
"25","கணக்காய் வாளர்""  என்ப(cid:8080) -"
"","(அ)  இலங்ைகப்  பட்டயக் 
கணக்காளர் 
நி(cid:8096)வகத்தின்"
"","உ(cid:8096)ப்பினராக அல்ல(cid:8080) சட்டத்தினால் தாபிக்கப்பட்ட"
"","ேவேறேத(cid:8084)ம் நி(cid:8096)வகத்தின் உ(cid:8096)ப்பினராக இ(cid:8094)ந்(cid:8080),"
"","அத்தைகய நி(cid:8096)வகத்தின் ேபரைவயினால் கணக்காள"
"30","ெரா(cid:8094)வராகத்  ெதாழில்(cid:8087)ாிவதற்காக  வழங்கப்பட்ட"
"","சான்றிதெழான்ைறக் 
ெகாண்டவராக(cid:8107)(cid:8089)ள்ள"
"","தனியாள் ஒ(cid:8094)வர்; அல்ல(cid:8080)"
"","(ஆ)   எக்கணக்காளர்  கு(cid:8104)மெமான்றின்  வதி(cid:8107)ள்ள  பங்"
"","காளர்க(cid:8102)ள் ஒவ்ெவா(cid:8094)வ(cid:8094)ம்;  இலங்ைகப் பட்டயக்"
"","கணக்காளர்  நி(cid:8096)வகத்தின்  உ(cid:8096)ப்பினெரா(cid:8094)வராக"
"35",""
"","அல்ல(cid:8080) 
சட்டத்தினால் 
தாபிக்கப்பட்ட 
ேவேற"
"","ேத(cid:8084)ம் 
நி(cid:8096)வகத்தின் 
உ(cid:8096)ப்பினர் 
ஒ(cid:8094)வராக"
"","இ(cid:8094)ந்(cid:8080),  அத்தைகய  நி(cid:8096)வகத்தின்  ேபரைவயினால்"
