"","ெரட்ேஸா அபிவி(cid:8094)த்தி மன்றம் 
9"
"","(கூட்(cid:8074)ைணத்தல்)"
"","ெபா(cid:8096)ப்பாளர்களின்  அதிகாரங்கள்,  ெசயற்பா(cid:8076)கள்  மற்(cid:8096)ம்"
"","கடைமகள்;"
"","(இ) 
நி(cid:8096)வனத்தின் 
பல்ேவ(cid:8096) 
அதிகாாிகள் 
மற்(cid:8096)ம்"
"","ஊழியர்களின் 
நியமனம்,  அதிகாரங்கள், 
ெசயற்பா(cid:8076)கள்"
"5","மற்(cid:8096)ம் கடைமகளின் விதி(cid:8089)ைறகள் மற்(cid:8096)ம் நிபந்தைனகள்;"
"","(ஈ)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  கூட்டங்கைளக்  கூட்(cid:8076)"
"","வதற்கும்  நடத்(cid:8080)வதற்கும்  பின்பற்ற  ேவண்(cid:8074)ய  நைட(cid:8089)ைற"
"","அல்ல(cid:8080) 
கு(cid:8104)வின்  அல்ல(cid:8080)  அத்தைகய  கூட்டங்களின்"
"","அறிவிப்(cid:8087)கள்  மற்(cid:8096)ம்  நிகழ்ச்சி  நிரல்,  கூட்ட  நடப்ெபண்"
"10","மற்(cid:8096)ம் அதன் அ(cid:8100)வல்கள்;"
"","(உ)  கு(cid:8104)  மற்(cid:8096)ம்  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  உ(cid:8096)ப்பி"
"","னராக இ(cid:8094)ப்பதற்கான தகுதிகள் மற்(cid:8096)ம் தகுதியின்ைமகள்;"
"","(ஊ)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  ெசாத்தின்  நிர்வாகம்"
"","மற்(cid:8096)ம் (cid:8089)காைம;"
"15","(எ)  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
ேநாக்கங்கைளக்"
"","ெகாண்ட பிற உள்(cid:8103)ர் மற்(cid:8096)ம் ெவளிநாட்(cid:8076) நி(cid:8096)வனங்க(cid:8102)டன்"
"","ெதாடர்(cid:8087)ெகாள்  வ(cid:8080)  மற்(cid:8096)ம்  ஒ(cid:8094)ங்கிைணக்கும்  (cid:8089)ைறைய"
"","நிர்வகிக்கும் ெசயல்(cid:8089)ைற; மற்(cid:8096)ம்"
"","(ஏ)  ெபா(cid:8080)வாக  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  விவகாரங்"
"20","கைள  நி(cid:8094)வகித்தல்  மற்(cid:8096)ம்  அதன்  ேநாக்கங்கைள  நிைற"
"","ேவற்(cid:8096)தல் 
மற்(cid:8096)ம் 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)ைவக்"
"","கைலத்தல்."
"","(2)  இந்த 
பிாிவின் 
(cid:8080)ைணப்பிாி(cid:8107) 
(1)  இன் 
கீழ்"
"","உ(cid:8094)வாக்கப்பட்ட 
விதியின்ப(cid:8074) 
கூட்(cid:8074)ைணக்கப்பட்ட"
"","கு(cid:8104)வால்  உ(cid:8094)வாக்கப்பட்ட  எந்த  விதி(cid:8092)ம்  இேத  கூட்டத்தில்"
"25",""
"","தி(cid:8094)த்தப்படலாம்  மாற்றப்படலாம்  ேசர்க்கப்படலாம்  அல்ல(cid:8080)"
"","இரத்(cid:8080)ச் ெசய்யப்படலாம் :"
"","நி(cid:8096)வனப் 
பதிவாளர் 
மற்(cid:8096)ம் 
வ(cid:8094)டாந்த 
அல்ல(cid:8080)"
"","அசாதாரண 
ெபா(cid:8080)க்  கூட்டங்களில் 
கலந்(cid:8080) 
ெகாள்(cid:8102)ம்"
"","உ(cid:8096)ப்பினர்களில் நான்கில் (cid:8090)ன்(cid:8096) பங்கு ெப(cid:8094)ம்பான்ைமயால்"
"30",""
"","அங்கீகாிக்கப்படாவிட்டால் 
நி(cid:8096)வனத்தின் 
சட்டக்ேகாைவ"
"","அல்ல(cid:8080)  யாப்(cid:8087)  ஆகியவற்றின்  விதிகளில்  கூட்டல்,  மாற்றம்"
"","அல்ல(cid:8080) தி(cid:8094)த்தம் ெசய்யப்படா(cid:8080)."
"","(3) 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வினால் 
ஆக்கப்பட்ட"
"35","ஏேத(cid:8084)ம்  விதி,  இப்பிாிவின் 
(1)  ஆம்  உட்பிாிவின்  கீழ்"
"","ஆக்கப்பட்ட  ஒ(cid:8094)  விதிெயன்றாற்ேபான்(cid:8096),  அேதேபான்ற"
"","கூட்டெமான்றி(cid:8100)ம் 
அேத(cid:8089)ைறயி(cid:8100)ம் 
தி(cid:8094)த்தப்படலாம்,"
