"","ெரட்ேஸா அபிவி(cid:8094)த்தி மன்றம் 
13",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","கூட்(cid:8074)ைணக்ப்பட்ட  கு(cid:8104)(cid:8107)க்குச்  ெச(cid:8100)த்தப்ப(cid:8076)த(cid:8100)ம்  ேவண்",""
"","(cid:8076)ம்.",""
"","13. 
(1) 
இச்சட்டத்தின் 
ஏற்பா(cid:8076)க(cid:8102)க்கைமய  கூட்(cid:8074)",""
"","","கூட்(cid:8074)ைணக்கப்"
"","ைணக்கப்பட்ட 
கு(cid:8104)வான(cid:8080) 
ஏேத(cid:8084)ம் 
ெகாள்வன(cid:8107),","பட்ட கு(cid:8104)"
"","மானியக்ெகாைட, ெகாைட, இ(cid:8096)திவி(cid:8094)ப்பாவணக் ைகயளிப்(cid:8087)","அைச(cid:8107)ள்ள,"
"5","",""
"","","அைசவற்ற"
"","என்பவற்றின்  பயைனக்ெகாண்(cid:8076)  அல்ல(cid:8080)  ேவ(cid:8096)வைகயாக",""
"","","ஆதனத்ைத"
"","அதற்கு  உாித்தாக்கப்படக்கூ(cid:8074)யதான  ஏேத(cid:8084)ம்  அைச(cid:8107)ள்ள",""
"","","ைவத்தி(cid:8094)க்"
"","அல்ல(cid:8080) 
அைசவற்ற 
ஆதனத்ைத 
ெகாள்வதற்கும்",""
"","","கலாம்"
"","ைவத்தி(cid:8094)ப்பதற்கும் 
சட்டப்ப(cid:8074) 
ஆற்ற(cid:8100)ைடய(cid:8080)ம்",""
"","இய(cid:8100)மானதாத(cid:8100)ம் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன், 
அத்தைகய",""
"10","",""
"","ஆதனம்  யா(cid:8107)ம்  இச்சட்டத்தின்  ேநாக்கத்(cid:8080)க்காக(cid:8107)ம்,  7  ஆம்",""
"","பிாிவின்  கீழ்  ஆக்கப்படட்ட  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்",""
"","விதிக(cid:8102)க்கைமய(cid:8107)ம், 
விற்க, 
ஈ(cid:8076)ைவக்க, 
குத்தைகக்குக்",""
"","ெகா(cid:8076)க்க, 
ெகா(cid:8076)த்(cid:8080)மாற்ற 
அல்ல(cid:8080) 
ேவ(cid:8096)வைகயில்",""
"15","ைக(cid:8092)திர்க்க(cid:8107)ள்ள 
தத்(cid:8080)வத்(cid:8080)டன் 
கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)வினால் ைவத்தி(cid:8094)க்கப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","(2)  உட்பிாி(cid:8107) 
(1)  இல் 
எவ்வா(cid:8096)  இ(cid:8094)ந்தேபாதி(cid:8100)ம்",""
"","கார்ப்பேரட் 
நி(cid:8096)வனம் 
ஏெத(cid:8084)ம்  அறக்கட்டைளக(cid:8102)க்கு",""
"","உட்பட்ட 
எந்தெவா(cid:8094) 
ெசாத்ைத(cid:8092)ம் 
எ(cid:8076)த்(cid:8080)க் 
ெகாள்ள",""
"20","ேவண்(cid:8076)ம்  அல்;ல(cid:8080)  ைவத்தி(cid:8094)க்க 
ேவண்(cid:8076)ம் 
என்றால்,",""
"","கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104), 
அத்தைகய 
நம்பிக்ைகையப்",""
"","ெபா(cid:8096)த்(cid:8080)  சட்டத்தால்  அ(cid:8084)மதிக்கப்ப(cid:8076)ம்  விதத்தில்  மட்(cid:8076)ேம",""
"","ைகயாள ேவண்(cid:8076)ம் அல்ல(cid:8080) (cid:8089)தலீ(cid:8076) ெசய்ய ேவண்(cid:8076)ம். ேம(cid:8100)ம்",""
"","நி(cid:8096)வனமான(cid:8080), கம்பனிகள் பதிவாளாின் (cid:8089)ன் எ(cid:8104)த்(cid:8080)ப்(cid:8087){ர்வ",""
"25","அதிகாரம்,  ஒப்(cid:8087)தல்  அல்ல(cid:8080)  சம்மதம்  இல்லாமல்  மற்(cid:8096)ம்",""
"","சட்டத்தால் 
ேதைவப்ப(cid:8076)ம்  அதிகாரம்,  ஒப்(cid:8087)தல்  அல்ல(cid:8080)",""
"","சம்மதம்  இல்லாமல்  அதன்  ெசாத்ைத  விற்கேவா,  அடமானம்",""
"","ைவக்கேவா,  வசூ(cid:8098)க்கேவா  அல்ல(cid:8080)  குத்தைகக்கு  விடேவா",""
"","கூடா(cid:8080).",""
"30","14.  எவ்வாறாயி(cid:8084)ம்  ெபறப்பட்ட  கூட்(cid:8074)ைணக்கப்பட்ட","பணத்ெதாைக"
"","கு(cid:8104)வின் பணத்ெதாைகக(cid:8102)ம் ஆதன(cid:8089)ம் கூட்(cid:8074)ைணக்கப்பட்ட","கைள(cid:8092)ம்"
"","","ஆதனத்ைத(cid:8092)ம்"
"","கு(cid:8104)வின் 
குறிக்ேகாள்கைள 
ேமம்ப(cid:8076)த்(cid:8080)வதற்காக",""
"","","பயன்"
"","மாத்திரம் 
பயன்ப(cid:8076)த்தப்ப(cid:8076)தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன்",""
"","","ப(cid:8076)த்(cid:8080)தல்"
"","அதன்  பாகம்  எ(cid:8080)(cid:8107)ம்  பங்கிலாபம்,  மிைக(cid:8093)தியம்  அல்ல(cid:8080)",""
"","இலாபம் 
என்றவைகயில் 
ேநர(cid:8074)யாகேவா 
அல்ல(cid:8080)",""
"35","",""
"","ேநர(cid:8074)யாகவல்லாமேலா 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின்",""
"","உ(cid:8096)ப்பினர்க(cid:8102)க்குச் ெச(cid:8100)த்தப்ப(cid:8076)தேலா அல்ல(cid:8080) ைகமாற்றப்",""
"","ப(cid:8076)தேலா ஆகா(cid:8080):",""
"","ஆனால்,  அதன்  நிர்வாகக்  கு(cid:8104)  அல்ல(cid:8080)  ஆ(cid:8102)ம்  கு(cid:8104)வின்",""
"40","உ(cid:8096)ப்பினர்கைளத்  தவிர  ேவ(cid:8096)  எந்த  அதிகாாி  அல்ல(cid:8080)",""
"","ஊழியரால் 
கார்ப்பேரட் 
நி(cid:8096)வனத்திற்கு 
உண்ைமயில்",""
"","வழங்கப்பட்ட 
எந்தெவா(cid:8094) 
ேசைவக்கும் 
ஈடாக, 
நல்ல",""
