"","ெரட்ேஸா அபிவி(cid:8094)த்தி மன்றம் 
7"
"","(கூட்(cid:8074)ைணத்தல்)"
"","ஆனால், 
  கூட்(cid:8074)ைணக்கப்பட்ட 
 
  கு(cid:8104) 
  ஏேத(cid:8084)ம்"
"","அறக்கட்டைளக(cid:8102)க்கு 
உட்பட்ட 
எந்தச் 
ெசாத்ைத(cid:8092)ம்"
"","எ(cid:8076)த்(cid:8080)க்ெகாண்டால்  அல்ல(cid:8080)  ைவத்தி(cid:8094)க்கும்  பட்சத்தில்,"
"","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)  அந்த  நம்பிக்ைகையப்  ெபா(cid:8096)த்(cid:8080)"
"5","சட்டத்தால்  அ(cid:8084)மதிக்கப்ப(cid:8076)ம்  விதத்தில்  மட்(cid:8076)ேம  ைகயாள"
"","ேவண்(cid:8076)ம் அல்ல(cid:8080) (cid:8089)தலீ(cid:8076) ெசய்ய ேவண்(cid:8076)ம்;"
"","(எ) 
இலங்ைகயிேலா 
அல்ல(cid:8080) 
ெவளிநாட்(cid:8074)ேலா"
"","எப்ெபா(cid:8104)(cid:8080)ம் 
யா(cid:8094)டன் 
எவ்வைகயான 
ஒப்பந்தங்கள்"
"","அல்ல(cid:8080) 
உடன்ப(cid:8074)க்ைககைளச் 
ெசய்(cid:8080) 
ெகாள்(cid:8102)தல்,"
"10","கூட்(cid:8076)த்தாபனத்தின் 
ேநாக்கங்கைள 
அைடவதற்காக"
"","மற்(cid:8096)ம்  அரசாங்கம், 
மாகாண 
சைபகள்,  உள்(cid:8103)ராட்சி"
"","மன்றங்களி(cid:8098)(cid:8094)ந்(cid:8080) அங்கீகாரங்கள், உாிமங்கள், ச(cid:8100)ைககள்"
"","மற்(cid:8096)ம்  மானியங்கைளப்  ெப(cid:8096)தல்  ேதைவப்ப(cid:8076)ம்  ேவ(cid:8096)"
"","ஏேத(cid:8084)ம் அதிகாரம்;"
"15","(ஏ) 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
ெசயற்பா(cid:8076),"
"","அபிவி(cid:8094)த்தி 
மற்(cid:8096)ம் 
நிர்வாகத்திற்குத் 
ேதைவயான"
"","அ(cid:8100)வலர்கள்  மற்(cid:8096)ம்  பணியாளர்கைளப்  பணியமர்த்(cid:8080)தல்,"
"","நியமித்தல்,  ஈ(cid:8076)ப(cid:8076)த்தல்,  ஊதியம்  வழங்குதல்,  ஓய்(cid:8108)தியம்,"
"","பணிக்ெகாைட வழங்குதல் மற்(cid:8096)ம் பணிநீக்கம் ெசய்தல்;"
"20","(ஐ) கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் உ(cid:8094)வாக்கம், ேமம்பா(cid:8076)"
"","மற்(cid:8096)ம் 
நிர்வாகத்திற்கான  அைனத்(cid:8080) 
ெசல(cid:8107)கைள(cid:8092)ம்"
"","ெச(cid:8100)த்(cid:8080)தல்;"
"","(ஒ)  நி(cid:8096)வனத்தின்  ேநாக்கங்கள்  அல்ல(cid:8080)  நல(cid:8084)க்காக"
"","யாேர(cid:8084)ம் ஒ(cid:8094)வைர இலங்ைகயிேலா அல்ல(cid:8080) ெவளிநாட்(cid:8074)ேலா"
"25","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  ெசலவில்  மற்(cid:8096)ம்  கிரயத்தில்"
"","பயிற்(cid:8096)வித்தல் அல்ல(cid:8080) பயிற்(cid:8096)விக்கப்ப(cid:8076)தல்;"
"","(ஓ)  இலங்ைகயிேலா  அல்ல(cid:8080) 
ேவ(cid:8096)  இடங்களிேலா"
"","கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
ேநாக்கங்கைள"
"","அைடவதற்காக கண்காட்சிகள், ெசயற்பா(cid:8076)கள், மாநா(cid:8076)கள்,"
"30","க(cid:8094)த்தரங்குகள்,  பட்டைறகள்,  கு(cid:8104)  ஆய்(cid:8107)கள்,  விாி(cid:8107)ைரகள்"
"","மற்(cid:8096)ம் 
விளம்பர 
நடவ(cid:8074)க்ைககள் 
ஆகியவற்(cid:8096)க்கு"
"","அ(cid:8084)சரைண வழங்குதல் மற்(cid:8096)ம் நடத்(cid:8080)தல்;"
"","(ஒள)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)  தன(cid:8080)  ேநாக்கங்கைள"
"","ேமம்ப(cid:8076)த்(cid:8080)வதற்கும்  விாி(cid:8107)ப(cid:8076)த்(cid:8080)வதற்கும்  வி(cid:8094)ம்பத்தக்க"
"35","தாகக் க(cid:8094)(cid:8080)ம் (cid:8087)த்தகங்கள், பத்திாிைககள், (cid:8080)ண்(cid:8076)ப் பிரசுரங்"
"","கள், ெசய்தித்தாள்கள், இதழ்கைள அச்சி(cid:8076)தல், ெவளியி(cid:8076)தல்,"
"","விநிேயாகித்தல்;"
"","(க) 
ெபேலாஷிப்கள், 
(cid:8087)லைமப்பாிசில்கள், 
பாிசுகள்,"
"","உத(cid:8107)ெதாைககள்  மற்(cid:8096)ம் 
பிற  வி(cid:8094)(cid:8080)கைள  வழங்குதல்"
"40","மற்(cid:8096)ம் கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் ேநாக்கங்கள்  மற்(cid:8096)ம்"
