"","Act, No. 76 of 2009",""
"","[Certified on 23rd December, 2009]",""
"L. D. —O. (Inc.) 7/2008","",""
"","AN ACT TO INCORPORATE THE SAMODA FOUNDATION",""
"","","Preamble."
"WHEREAS an Foundation called and known as the “Samoda","",""
"Foundation”  has heretofore been established for the purpose","",""
"of  effectually  carrying  out  and  transacting  all    matters","",""
"connected  with  the  said  Foundation  according  to  the  rules","",""
"agreed to by its members :","",""
"AND  WHEREAS  the  said  Foundation  has  applied  to  be","",""
"incorporated  and  it  will  be  for  the  benefit  of  the  public  to","",""
"grant  the  application:","",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows :—","",""
"1.","This Act  may  be  cited  as  the  Samoda  Foundation","Short  title."
"(Incorporation) Act,   No. 76 of 2009.","",""
"2.","From and after the date of commencement of this Act,","Incorporation"
"such and so many persons as now are members of the “Samoda","","of  the"
"","","Samoda"
"Foundation” (hereinafter referred to as the “Foundation”) or","",""
"","","Foundation."
"shall hereafter be admitted as members of the Corporation","",""
"hereby  constituted,  shall  be  and  become  a  body  corporate","",""
"(hereinafter referred to as “the Corporation”), with perpetual","",""
"succession  under  the  name  and  style  of  the  “Samoda","",""
"Foundation” and by that name may sue, and be sued, with","",""
"full power and authority to have, and use, a common seal and","",""
"the alter same at its pleasure.","",""
"3.","The  general  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"constituted are hereby declared to be—","",""
"","","Corporation."
