"","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit
7"
"","(jpUj;jk;)"
"","(x)
fhz;gpg;Gfs;> 
fhl;rpg;"
"","nghUl;fs;  NtW  VNjDk;"
"","cz;ikr;rhd;W> mwpf;iffs;>"
"","Gj;jfq;fs; 
gjpNtLfs;"
"5","my;yJ tpsf;fj;jpy; tof;Fj;"
"","njhLehpdhYk;  vjph;thjpL"
"","ehpdhYk;  Njitg;gLj;jf;"
"","$bajhd  NtW  VNjDk;"
"","nghUl;fs;  vd;gtw;Wf;fhd"
"10","fpilg;gdit epr;rapg;gjw;Fk;"
"","mjd;nghUl;L  mtrpakhd"
"","fl;lzq;fis Mf;Ftjw;Fk;@"
"","(X)
rkfhy  xyp>  xsp  ,izg;G"
"","Clhf xd;W my;yJ xd;wpw;F"
"15","Nkw;gl;l  rhl;rpf;fhuh;fspd;"
"","rhd;W  Kd;itf;fg;glf;"
"","$Lkhd vd epr;rapg;gjw;Fk;"
"","mt;thwhapd; mjd;nghUl;L"
"","Njhjhd  fl;lisfs;  kw;Wk;"
"20","xOq;Ffis Mf;Ftjw;Fk; @"
"","(Xs)
gphpT  263  ,y;  Fwpj;Jiuf;"
"","fg;gl;lthW ehshe;j tpsf;fk;"
"","xd;iw 
njhlq;Ftjw;F"
"",",ad;wsT  tpiuthf  jpfjp"
"25","xd;iw eph;zapg;gjw;Fk;@"
"","(f) tpsf;fk;  njhlq;Ftjw;F"
"","Kd;dh; 
ftdpg;gjw;F"
"","Njitg;gLj;jf;$baJk;"
"","ehshe;j tpsf;fj;jpidelhj;j"
"30","trjp mspf;ff; $baJk; Md"
"","NtW vNjDk; tplak; njhlh;"
"","ghf  ftdpg;gjw;Fk;    mit"
"","njhlh;ghf 
fl;lisfis"
"","Mf;Ftjw;fk; mj;Jld;"
