"","r.t.- X. 2/ 2018",""
"","1979 Mk; Mz;bd; 15Mk; ,yf;f> Fw;wtpay; eltbf;if",""
"","Kiwr; rl;lf;Nfhitr; rl;lj;jpid jpUj;Jtjw;fhdnjhU",""
"","rl;lk;",""
"",",yq;if rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk; ,yf;f> Fw;wtpay;
1. ,r;rl;lk;> 2021Mk; Mz;bd;","RUf;fg; ngah;"
"","eltbf;ifKiwr;  rl;lNfhit  (jpUj;jr;)  rl;lk;  vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","2. (,jdfj;Jg; gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","1979Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>",""
"","","15Mk;  ,yf;f"
"","Fw;wtpay; eltbf;ifKiwr; rl;lNfhitr; rl;lj;jpd;195 Mk;","rl;lj;jpd;"
"","","195Mk;"
"","gphpthdJ ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","gphptpidj;"
"","","jpUj;Jjy;"
"10","(1) mjd;  (,)  vd;Dk;  ge;jpf;Fg;  gjpyhfg;  gpd;tUk;",""
"","ge;jpapid ,Ltjd; %yKk;:-",""
"","''(,)
195m  vd;Dk;  gphptpd;fPo;  elhj;jg;gl",""
"","Ntz;ba Kd;tpsf;f khehl;L Njjpapid",""
"","Fw;wQ;rhl;lg;gl;ltUf;Fk;  ,d;dYw;w",""
"","jpwj;jtUf;Fk; mwptpj;jy; Ntz;Lk;@""""@",""
"15","",""
"","(2) mjd; (cc) vd;Dk; ge;jpapid ePf;Ftjd; %yKk;.",""
"","3. Kjd;ikr; rl;lthf;fkhdJ mjd; 195Mk; gphptpid","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","cldLj;Jg; gpd;tUk; Gjpa gphptpid cl;GFj;Jtjd;%yk;",""
"","","195 m"
"",",j;jhy;  jpUj;jg;gLfpd;wJ  ,J  mr;rl;lthf;fj;jpd;  195m","vd;Dk;  Gjpa"
"","","gphptpid"
"20","vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk;:-",""
