"","(Temporary Provisions)"
"(k)","an  option  given  by  a  housing  developer  to  an  intending"
"","purchaser  for  the  purchase  of  one  or  more  units  of  housing"
"","accommodation;"
"(l)","an  agreement  between  a  housing  developer  and  a  purchaser"
"","for  the  sale  and  purchase  of  one  or  more  units  of  housing"
"","accommodation;"
"(m)","an  option  given  by  a  commercial  property  developer  to  an"
"","intending  purchaser  for  the  purchase  of  one  or  more  units"
"","of  commercial  property;"
"(n)","an  agreement  between  a  commercial  property  developer"
"","and  a  purchaser  for  the  sale  and  purchase  of  one  or  more"
"","units  of  commercial  property."
