"","such right in such action.",""
"","(2) The actions referred to in subsection (1) include-",""
"","(a)","an  action  in  a  court  against  the  party  who  is"
"","","unable to perform the contractual obligation or"
"20","","a guarantor or surety of such party;"
"","(b)","proceedings under the Arbitration Act, No. 11"
"","","of  1995  against  the  party  who  is  unable  to"
"","","perform the contractual obligation or a guarantor"
"","","or surety of such party;"
"25","(c)","an  action  to  enforce  any  security  over  any"
"","","immovable  property;"
"","(d)","an  action  to  enforce  any  security  over  any"
"","","movable property used for the purpose of a trade,"
"","","business or profession;"
"30","(e)","an application under the Companies Act, No. 7"
"","","of  2007  for  a  meeting  of  creditors  to  be"
