"","Coronavirus Disease 2019 (Covid - 19)
7"
"","(Temporary Provisions)"
"","summoned  to  approve  a  compromise  or  an"
"","arrangement  in  relation  to  the  party  who  is"
"","unable to perform the contractual obligation or"
"","the guarantor or surety of such party;"
"5","(f)
an application for a judicial management order"
"","in relation to the party who is unable to perform"
"","the  contractual  obligation  or  the  guarantor  or"
"","surety of such party;"
"","(g)
an  application  for  the  winding  up  of  the  party"
"10","who  is  unable  to  perform  the  contractual"
"","obligation or the guarantor or surety of such party;"
"","(h)
a bankruptcy application in relation to the party"
"","who  is  unable  to  perform  the  contractual"
"","obligation or the guarantor or surety of such party;"
"15","(i)
an action to appoint a receiver or manager over"
"","any   undertaking in relation to the party who is"
"","unable to perform the contractual obligation or"
"","the guarantor or surety of such party;"
"","(j)
an  action  to  commence  or  levy  execution,"
"20","distress  or  other  legal  process  against  any"
"","property in relation to the party who is unable to"
"","perform  the  contractual  obligation  or  the"
"","guarantor  or  surety  of  such  party,  except  with"
"","the leave of the court;"
"25","(k)
an  action  to  repossess  any  goods  under  any"
"","chattels 
lease  agreement,  hire-purchase"
"","agreement or retention of title agreement, being"
"","goods used for the purpose of a trade, business"
"","or profession;"
"30","(l)
an  action  to  terminate  a  Scheduled  contract,"
"","being a lease or licence of immovable property,"
"","where the obligation unable to be performed is"
"","the non-payment of rent or other moneys;"
