"","(b)
performing any act which is required by law to be"
"","done or performed within a prescribed time period,"
"","due to any Covid - 19 circumstance, it shall be competent"
"","for such court, tribunal or any other authority established by"
"5","or  under  any  law  to  allow,  admit  or  entertain  an  action,"
"","application, appeal, other proceeding or act, referred to in"
"","paragraph (a) or (b), notwithstanding the lapse of the time"
"","period prescribed by law for such purpose and subject to the"
"","provisions of section 9, the period within which such person"
"10","was  subject  to  such  Covid  -  19  circumstance  shall  be"
"","excluded in calculating the said prescribed time period."
"","(2) Any relief granted under subsection (1) shall not apply"
"","in relation to any application or appeal-"
