"","4
Al  Falah  Foundation  (Incorporation)",""
"","(3) Every member of the  Corporation shall be subject to",""
"","the rules of the  Corporation.",""
"","7.
All debts and liabilities of the Foundation on the day","Debts  due  by"
"","","and  payable"
"","preceding the date of commencement of this Act, shall be",""
"","","to  the"
"5","","Foundation"
"","paid and discharged by the Corporation hereby constituted",""
"","and all debts due to, subscriptions and contributions payable",""
"","to the Foundation on that date shall be paid to the  Corportion",""
"","for the purposes of this Act.",""
"","8.
(1) Corporation shall have its own fund and all moneys","Fund  of  the"
"","","Corporation"
"10","heretofore  or  hereafter  to  be  received  by  way  of    gifts,",""
"","bequests,  donations,    subscriptions,  contributions,  fees  or",""
"","grants for and on account of the Corporation shall be deposited",""
"","to the credit of the Corporation in one or more banks as the",""
"","Committee of Management shall determine.",""
"15","(2) There shall be paid out of the fund, all sums of money",""
"","required  to  defray  any  expenditure  incurred  by  the",""
"","Corporation in the exercise, performance and discharge of",""
"","its powers, duties and functions under this Act.",""
"","9.    The  Corporation shall be able and capable in law, to","Corporation"
"","","may  hold"
"20","acquire  and  hold  any  property,  movable  and  immovable,",""
"","","property"
"","which may become vested in it by virtue of any purchase,","movable  and"
"","","immovable"
"","grant, lease, gift, testamentary disposition or otherwise and",""
"","all such property shall be held by the  Corporation for the",""
"","purposes of this Act and subject to the rules of the Corporation",""
"25","made under section 6, with power to sell, mortgage, lease,",""
"","exchange or otherwise dispose of the same.",""
"","10.
If  upon  the  dissolution  of  the    Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities",""
"","","dissolution"
"","any  property  whatsoever,  such  property  shall  not  be",""
"30","distributed among the members of the  Corporation, but shall",""
