"","appointed by the Auditor-General.",""
"","","(4) In this section “a qualified auditor” means–"
"","(a)","an individual who, being a member of the Institute"
"15","","of  Chartered Accountants of Sri Lanka, or  any other"
"","","institute established by law, possesses a certificate"
"","","to practise as an Accountant, issued by the Council"
"","","of such Institute; or"
"","(b)","a firm of Accountants, each of the resident partners"
"20","","of which, being a member of the Institute of Chartered"
"","","Accountants  of  Sri  Lanka,  or  any  other  institute"
"","","established by law possesses a certificate to practise"
"","","as  an  Accountant  issued  by  the  Council  of  such"
"","","Institute."
