"","of not less than two-thirds of the members present  to make"
"","rules not inconsistent with the provisions of this Act or any"
"5","other written law, on all or any of the following matters:—"
"","(a)
the  classification  of  members  and  the  admission,"
"","withdrawal, resignation, expulsion of members;"
"","(b)
the election of office bearers, the resignation from,"
"","vacation of or removal from office of office-bearers"
"10","and their powers, conduct and duties;"
"","(c)
the election of the members of the Committee  of"
"","Management  and  its  powers,  conduct  and  duties"
"","and term of the Committee members;"
"","(d)
the procedure to be observed at and the summoning"
"15","and  holding  of  meetings  of  the  Committee  of"
"","Management  or  sub  Committee  and  of  the  time,"
"","places,  notices  and  agenda  of  such  meetings,  the"
"","quorum thereof and the conduct of business thereof;"
"","(e)
the  powers,  conduct,  duties  and  functions  of  the"
"20","various  officers,  agents  and  servants  of  the"
"","Corporation;"
"","(f)
the administration and management of the porperty"
"","of the Corporation, the custody of its fund and the"
"","maintenance and audit of its accounts; and"
"25","(g)
the  management  of  the  affairs  of  the  Corporation"
"","and the accomplishment of its objects."
