"2A","IV ^wd&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'03"
"","gFjp  IV (M) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.03"
"",",g;NghJ> tTdpah njw;F (jkpo;)   gpuNjr rigapd; njhptj;jhl;rp mYtyuhd kyntd;d nfhlNf yypj; Mde;j"
"","Mfpa ehd;> cs;~h; mjpfhu rigfs; Njh;jy;fs; fl;lisr; rl;lj;jpd; (262 Mk; mj;jpahak;) 66m(1) vd;Dk; gphptpd; epajpfspd;gb"
"","nraw;gl;L  jh;kFzrpq;fk;  R[ptd;  vd;gth;  tTdpah  njw;F  (jkpo;)  gpuNjr  rigf;Fj;  njhpe;njLj;J  mDg;gg;gl;Ls;s"
"cWg;gpdh; xUtuhfj; Nju;e;njLf;fg;gl;Ls;sjhf  ,j;jhy; ntspg;gLj;Jfpd;Nwd;.",""
"","vk;.  [P.  yypj;  Mde;j>"
"","njhptj;jhl;rp  mYtyh;>"
"","tTdpah  njw;F  (jkpo;)  gpuNjr  rig."
"khtl;lj;  Njh;jy;fs;  mYtyfk;>",""
"tTdpah>",""
"2019>  jpnrk;gh;  02.",""
"12-557/  1",""
"","(262  Mk;  mj;jpahakhd)  cs;~h;  mjpfhu  rigfs;  Njh;jy;fs;  fl;lisr;  rl;lj;jpd;  66m(1)  vd;Dk;"
"","gphptpd;  fPo;  tTdpah  njw;F  (jkpo;)  gpuNjr  rigapd;  cWg;gpdh;  xUthpd;  gjtpapyhd  ntw;wplj;ij"
"","epug;Gjy;"
"","tTdpah njw;F (jkpo;) gpuNjr rigf;Fj; njhpe;njLj;J mDg;gg;gl;l cWg;gpdh; xUthpd; gjtp> Nfl;L tpyfpaik fhuzkhf"
"ntw;wplkhapUf;fpd;wjhjyhYk; @",""
"","Nkw;Fwpj;j  fl;lisr;  rl;lj;jpd;  66m(1)  vd;Dk;  gphptpd;  fPo;>    tTdpah  njw;F  (jkpo;)  gpuNjr  rigf;Fj;"
"njhpe;njLj;J mDg;gg;gl;Ls;s cWg;gpduhfj; njhpTnra;ag;gl;l ehNfe;jpud; fp\;\he;jd; vd;gtu; mq;fk; tfpf;fpd;w",""
"","<o kf;fs; [dehaff; fl;rp vd;w mq;fPfhpf;fg;gl;l murpay; fl;rpapd; nrayhsh; Kg;gJ (30) ehl; fhyf;nfLTf;Fs; cs;~u;"
"","mjpfhu rigfs; Njh;jy;fs; fl;lisr; rl;lj;jpd; (262 Mk; mj;jpahak;) 9 Mk; gphptpd; fPo; jifikAila Ntl;ghsnuhUtuhf>"
"","cWg;gpdnuhUtuhf Njh;e;njLf;fg;gl;ltnud ntspg;gLj;jg;gl Ntz;batUk; mf;fl;rpiar; Nru;e;jtUkhd tTdpah njw;F"
"","(jkpo;)  gpuNjr  rigf;Fj;  njhpe;njLj;J  mDg;gg;gl;Ls;s  cWg;gpdh;  njhlh;ghfj;  jPu;khdpf;FkhW  vd;dhy;  gzpf;fg;"
"gl;Ls;shuhjyhYk; @",""
"","NkNy $wg;gl;l mq;fPfhpf;fg;gl;l murpay; fl;rpapd; nrayhshpdhy;  mt;ntw;wplj;ij  epug;Gtjw;fhf ,uhirah"
"J];ae;jd; tpf;uh; uh[; vd;gtiug;  ngah; Fwpj;J epakpf;Fk; jkJ Kbtpid mwptpj;Js;shuhjyhYk; @",""
"",",g;NghJ> tTdpah njw;F (jkpo;)   gpuNjr rigapd; njhptj;jhl;rp mYtyuhd kyntd;d nfhlNf yypj; Mde;j"
"","Mfpa ehd;> cs;~h; mjpfhu rigfs; Njh;jy;fs; fl;lisr; rl;lj;jpd; (262 Mk; mj;jpahak;) 66m(1) vd;Dk; gphptpd; epajpfspd;gb"
"","nraw;gl;L ,uhirah J];ae;jd; tpf;uh; uh[; vd;gth; tTdpah njw;F (jkpo;) gpuNjr rigapd; njhpe;njLj;J mDg;gg;gl;Ls;s"
"cWg;gpdh; xUtuhfj; Nju;e;njLf;fg;gl;Ls;sjhf  ,j;jhy; ntspg;gLj;Jfpd;Nwd;.",""
"","vk;.  [P.  yypj;  Mde;j>"
"","njhptj;jhl;rp  mYtyh;>"
"","tTdpah  njw;F  (jkpo;)  gpuNjr  rig."
"khtl;lj;  Njh;jy;fs;  mYtyfk;>",""
"tTdpah>",""
"2019>  jpnrk;gh;  02.",""
"12-557/  2",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
