"","","3. $l;bizf;fg;gl;l FO mikf;fg;gLtjw;fhd nghJf;"
"","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
"10","(m)","jdpj;Jtkhd  gpuNjrq;fspy;  Njrpa  kw;Wk;  r%f"
"","","mstpyhd r%f nghUshjhu Muha;r;rpia Nkw;"
"","","nfhs;tJ@"
"","(M)","r%fk; kw;Wk; Njrj;jpw;fhd Mjhu mbg;gilapyhd"
"","","nfhs;iffis  cUthf;f  cjTk;  fy;tp  ,jo;fs;>"
"15","","mwpf;if kw;Wk; Gj;jfq;fs; %yk; Muha;r;rp Ma;tpd;"
"","","fz;Lgpbg;Gfisg; gug;Gjy;@"
"","(,)","gy;NtW  Jiwfspy;  fy;tp  kw;Wk;  epGzh;fis"
"","",",izj;J  ehl;bd;  kf;fspilNaAk;  kjq;fSf;"
"","","fpilNaAk;  fyhrhu  ey;ypzf;fj;jpw;FkpilNaAk;"
"20","","neUq;fpa cwit Vw;gLj;Jjy;."
