"","njhopy; ty;Ydh;fspd; r%f rq;fj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","","Kd;Diu"
"","''njhopy;  ty;Ydh;fspd;  r%f  rq;fk;""""  vd;W  miof;fg;",""
"","gLtJk;>  mwpag;gLtJkhd  epWtdnkhd;W  mjd;",""
"","cWg;gpdh;fshy; ,zq;fpf; nfhs;sg;gl;l tpjpfSf;fpzq;fr;",""
"","nrhy;yg;gl;l epWtdj;Jld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;",""
"5","fisAk;> fUkq;fisAk; gaDw epiwNtw;wpf; nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd    ,yq;ifapy;    ,jw;FKd;dh;  jhgpf;fg;",""
"","gl;Ls;sjhjyhYk;:",""
"","mj;Jld; > nrhy;yg;gl;l epWtdkhdJ ve;jg; gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh",""
"10","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,J",""
"","fhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;Js;s",""
"","jhjyhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;",""
"","nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","",""
"","1. ,r;rl;lk;> 2022 Mk; Mz;bd;     Mk; ,yf;f> njhopy;","RUf;fg;"
"","","ngah;"
"","ty;Ydh;fspd;  r%f  rq;fk;  ($l;bizj;jy;)  rl;lk;  vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"20","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","njhopy;"
"","","ty;Ydh;fspd;"
"","(,jdfj;Jg;gpd;dh;  ''rq;fk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","r%f"
"","njhopy;  ty;Ydh;fspd;  r%f  rq;fj;jpd;  jw;Nghija","rq;fj;ijf;"
"","cWg;gpdh;fshfTs;s  my;yJ ,j;jhy; mikj;JUthf;fg;","$l;bizj;jy;"
"","gLk; $l;Lj;jhgdj;jpd;  cWg;gpdh;fshf ,dpNky; Nrh;j;Jf;",""
"25","nfhs;sg;gLk;  mj;jifNahuhd  mj;jid  Ml;fSk;>",""
"","(,jdfj;Jg; gpd;dh; ''$l;bizf;fg;gl;l FO"""" vdf; Fwpg;gPL",""
"","nra;ag;gLk;) ''njhopy; ty;Ydh;fspd; r%f rq;fk;"""" vd;Dk;",""
"","ngah;  kFlj;jpd;fPo;  ,ilawhtopAhpik  nfhz;l    $l;b",""
