"","[Certified on 15th December, 2006]",""
"L.D.—O.68 /2006.","",""
"AN ACT TO PROVIDE FOR THE SERVICE OF THE FINANCIAL YEAR 2007, TO","",""
"","AUTHORISE THE RAISING OF LOANS IN OR OUTSIDE SRI LANKA, FOR THE",""
"","PURPOSE OF SUCH SERVICE ; TO MAKE FINANCIAL PROVISION IN RESPECT",""
"","OF CERTAIN ACTIVITIES OF THE GOVERNMENT DURING THAT FINANCIAL",""
"","YEAR ; TO ENABLE THE PAYMENT BY WAY OF ADVANCES OUT OF THE",""
"","CONSOLIDATED FUND OR ANY OTHER FUND OR MONEYS, OF OR AT THE",""
"","DISPOSAL OF THE GOVERNMENT, OF MONEYS REQUIRED DURING THAT",""
"","FINANCIAL YEAR FOR EXPENDITURE ON SUCH ACTIVITIES ; TO PROVIDE",""
"","FOR THE REFUND OF SUCH MONEYS TO THE CONSOLIDATED FUND ; AND",""
"","TO MAKE  PROVISION  FOR MATTERS  CONNECTED  THEREWITH  OR",""
"INCIDENTAL THERETO.","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Appropriation","Short  title."
"Act, No. 47 of 2006.","",""
"2.","(1)    Without  prejudice  to  any  other  law  authorizing","Appropriation"
"","","for  financial"
"any expenditure, the expenditure of the Government which","",""
"","","year,  2007."
"it is estimated will be rupees eight hundred and nine thousand","",""
"four hundred and forty three million five hundred and fifty","",""
"thousand for the service of the period beginning on January","",""
"1, 2007 and ending on December 31, 2007, in this Act referred","",""
"to as the “financial year 2007”, shall be met—","",""
"(a)","from  payments  which  are  hereby  authorized  to  be",""
"","made out of the Consolidated Fund or any other fund",""
"","or moneys, of, or at the disposal of, the Government ;",""
"","and",""
"(b)","from the proceeds of loans which are hereby authorized",""
"","to be raised, whether in or outside Sri Lanka, for and on",""
"","behalf  of  the  Government,  so  however  that  the",""
"","aggregate of such proceeds does not exceed rupees six",""
"","hundred and fifty five thousand million.",""
