"","","","I","II","III","IV","V"
"SRL","Ministry  /  Department","Item","Activities  of  the  Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","","Limits  of","Limits  of","Limits  of","Limits  of"
"","","","","Expenditure","Receipts","Debit  Balances","Liabilities"
"","","","","of  activities","of  activities","of  activities","of  activities"
"","","","","of  the","of  the","of  the","of  the"
"","","","","Government","Government","Government","Government"
"","","","","Rs.","Rs.","Rs.","Rs."
"6 9","Minister  of  Agricultural","14801","Advances  to  Public  Officers","15,000,000","8,400,000","100,000,000","—"
"","Development","","","","","",""
"7 0","Minister  of  Industrial","14901","Advances  to  Public  Officers","7,000,000","5,160,000","55,000,000","—"
"","Development","","","","","",""
"7 1","Minister  of  Road","15001","Advances  to  Public  Officers","1,000,000","200,000","3,000,000","—"
"","Development","","","","","",""
"7 2","Minister  of  Foreign","15101","Advances  to  Public  Officers","1,000,000","216,000","5,000,000","—"
"","Employment  Promotion","","","","","",""
"7 3","Minister  of  lrrigation","15201","Advances  to  Public  Officers","8,000,000","600,000","14,000,000","—"
"7 4","Minister  of  Agrarian","15301","Advances  to  Public  Officers","3,000,000","840,000","14,000,000","—"
"","Services  and  Development","","","","","",""
"","of  Farmer  Communities","","","","","",""
"7 5","Minister  of  Promotion  of","15401","Advances  to  Public  Officers","9,000,000","3,816,000","41,000,000","—"
"","Botanical  and  Zoological","","","","","",""
"","Gardens","","","","","",""
"7 6","Minister  of  Regional","15501","Advances  to  Public  Officers","5,000,000","6,120,000","80,000,000","—"
"","Development","","","","","",""
"7 7","Minister  of  Skills","15601","Advances  to  Public  Officers","1,000,000","288,000","6,000,000","—"
"","Development  and","","","","","",""
