"","(c)","any officer of the Sri Lanka State Audit Service;"
"","(d)","any  Qualified  Auditor  appointed  under  section  36;"
"","","or"
"","(e)","any person as may be appointed by the Commission"
"","","or by the Auditor-General to undertake any function"
"","","under this Act,"
"","","commits an offence and shall on conviction be liable to a"
"","","fine not less than five thousand rupees and not more than"
"","twenty five thousand rupees.",""
"","","(2) Every High Court established under Article 154P of"
"","","the  Constitution  shall  have  jurisdiction  to  hear  and"
"","","determine any matter referred to in subsection (1)."
"Offences  by","44.","Where an offence under this Act is committed by a"
"bodies  of","",""
"","body of persons, then—",""
"persons.","",""
"","(a)","if  such  body  of  persons  is  a  body  incorporate  or"
"","","unincorporate,  or  a  corporation  every  director  or"
"","","officer or agent thereof; and"
