"36","","National Audit Act, No. 19 of 2018"
"","","pending on the day immediately  preceding the"
"","","date  of  operation  of  this  Act  shall  be  deemed"
"","","with effect from the date of operation of this Act"
"","","to be actions and proceedings instituted  by or"
"","","against the Audit Office;"
"","(f)","all decrees and orders entered or made by any"
"","","competent  court  in  favour  of  or  against  the"
"","","Auditor-General’s  Department  which  remain"
"","","unsatisfied  on  the  day  preceding  the  date  of"
"","","operation of this Act shall with effect from that"
"","","date be deemed to have been  entered or made in"
"","","favour of or against the Audit Office  and may be"
"","","enforced  accordingly;"
"","(g)","every  rule  in  force  on  the    day  immediately"
"","","preceding the date of operation of this Act and"
"","","which are not inconsistent with the provisions"
"","","of this Act shall be deemed to be a rule made"
"","","under this Act;"
"","(h)","all audits that are pending shall be continued by"
"","","the Auditor-General under this Act."
"","(3)  Where  an  Internal  Auditor  is  not  appointed  to  an",""
"auditee entity, the internal auditors function as carried out","",""
"immediately before the date of operation of this Act shall","",""
"continue  until  such  appointment.","",""
"","(4) Members of the Sri Lanka State Audit Service and the",""
"Audit Examiners’ Service employed in the Auditor General’s","",""
"Department  immediately  before  the  establishment  of  the","",""
"National Audit Office shall be deemed to be employees of","",""
"the National Audit Office and shall be employed under the","",""
"same  terms  and  conditions  as  may  be  applicable  to  that","",""
"employee immediately before that date.","",""
