"","National Audit Act, No. 19 of 2018"
"(h)","any  insurance  company  within  the  meaning  of"
"","the Regulation of Insurance industry Act, No. 43"
"","of 2000;"
"(i)","any insurance broker and loss adjuster within the"
"","meaning of the Regulation of Insurance industry"
"","Act, No. 43 of 2000;"
"(j)","any insurance agent adjuster within the meaning"
"","of  the  Regulation  of  Insurance  industry  Act,"
"","No. 43 of 2000;"
"(k)","any  stock  exchange  within  the  meaning  of  the"
"","Securities and Exchange Commission of Sri Lanka"
"","Act, No. 36 of 1987;"
"(l)","any  stock  broker  or  stock  dealer  within  the"
"","meaning  of 
the  Securities  and  Exchange"
"","Commission of Sri Lanka Act, No. 36 of 1987;"
"(m)","any  managing  company  to  operate  a  unit  trust"
"","within the meaning of the Securities and Exchange"
"","Commission of Sri Lanka Act, No. 36 of 1987;"
"","and"
"(n)","any person who carries on business as a market"
"","intermediary within the meaning of the Securities"
"","and  Exchange  Commission  of  Sri  Lanka  Act,"
"","No. 36 of 1987;"
