"44","National Audit Act, No. 19 of 2018"
"","“Sri Lanka Public Sector Accounting Standards” means"
"","the  Sri  Lanka  Public  Sector  Accounting  Standards"
"","issued  from  time  to  time  by  the  Ministry  of  the"
"","Minister  assigned  the  subject  of  Finance,  under"
"","section 8 (3) and section 12 of the Finance Act, No."
"","38  of  1971  and  as  may  be  specified  under  the"
"","provisions of the Sri Lanka Accounting and Auditing"
"","Standards Act, No. 15 of 1995;"
"","“Sri  Lanka  State  Audit  Service”  means  the  Sri  Lanka"
"","State Audit Service established under Article 153B"
"","(2) of the Constitution of the Democratic Socialist"
"","Republic of Sri Lanka; and"
"","“transaction”  includes  any  activity  connected  with  a"
"","finance  business  or  non-finance  business;  and  in"
"","relation to property includes:–"
