"","National Audit Act, No. 19 of 2018","19"
"","(4)  The  provisions  of  Chapter  XXIV  of  the  Code  of",""
"Criminal  Procedure  Act,  No.  15  of  1979,  shall  mutatis","",""
"mutandis apply in relation to default of payment of a fine,","",""
"","and  in  addition  the  Magistrate  may  make  any  direction",""
"","which,  he  could  have  made  at  the  time  of  imposing  such",""
"sentence.","",""
"","(5)  Nothing in subsection (2) to (5) of section 291 of the",""
"","Code of Criminal Procedure Act, No. 15 of 1979, shall apply",""
"in any case referred to in subsection (1).","",""
"","(6)  In  any  case  referred  to  in  subsection  (2),  where  in",""
"","default of payment of the fine, the person who is responsible",""
"","for the deficiency or loss shall be sentenced to imprisonment",""
"","for  a  period  not  exceeding  one  year.  The  Magistrate  may",""
"","allow  time  for  the  payment  of  the  amount  of  that  fine  or",""
"","direct payment of that amount to be made in instalments.",""
"","(7)  Where a Magistrate directs that the payment be made",""
"","in  instalments  and  default  is  made  in  the  payment  of  any",""
"","one instalment, proceedings may be taken as if default had",""
"","been made in payment of all the instalments then remaining",""
"unpaid.","",""
"","(8)  Any  person  aggrieved  by  the  decision  of  the",""
"","Magistrate may appeal to the High Court established under",""
"","Article  154P  of  the  Constitution  not  later  than  thirty  days",""
"from the date of such decision.","",""
"","(9)  Wherever  the  Audit  Service  Commission  issues  a",""
"","certificate  under  subsection  (1),  he  shall  at  the  same  time",""
"","issue to the person who is responsible for the deficiency or",""
"","loss, whether resident or non-resident, a notification thereof",""
"","by personal service, registered letter sent through the post or",""
"","tele mail service; and the non- receipt of such notification",""
"","by the person who is responsible for the deficiency or loss",""
"shall not invalidate proceedings under this section.","",""
