"","National Audit Act, No. 19 of 2018
29",""
"","(2)  Where  an  Internal  Auditor  has  not  been  appointed",""
"under subsection (1), such appointment shall be made within","",""
"a period not exceeding two years from the date of operation","",""
"of this Act.","",""
"","(3) An Internal Auditor appointed under subsection (1)",""
"shall  directly  report  to  the  Chief  Accounting  Officer,  the","",""
"Head or the governing body of such auditee entity, as the","",""
"case may be, for the purposes of this Act.","",""
"","(4) Copies of all reports submitted by the internal auditors",""
"under subsection (3) shall be forwarded to the Department","",""
"of Management Audit.","",""
"","","Audit  and"
"41.","(1)  There  shall  be  an  Audit  and  Management",""
"","","Management"
"Committee  for  every  auditee  entity  specified  under","",""
"","","Committees."
"subsection (2), referred to by that name or by any other name,","",""
"appointed  by  the  respective  Chief  Accounting  Officer  or","",""
"accounting officer or the respective governing body, as the","",""
"case may be, to assist him by undertaking continuous review","",""
"of  operations  of  each  auditee  entity  and,  to  periodically","",""
"report  to  the  said  Chief  Accounting  Officer,  accounting","",""
"officer or the respective governing body. The said Committee","",""
"shall in particular-","",""
