"","PART  IV",""
"","IMPOSITION OF SURCHARGE",""
"","","Audit  Service"
"19. (1)(a)","Unless  otherwise  specifically  provided  for,",""
"","","Commission  to"
"","in  any  other  written  law,  the  Audit  Service",""
"","","impose  a"
"","Commission shall report the amount of any",""
"","","surcharge."
"","deficiency  or  loss  in  any  transaction  of  an",""
"","auditee  entity  where  the  Audit  Service",""
"","Commission  has  reasonable  grounds  to",""
"","believe that such transaction has been made",""
