"14","","National Audit Act, No. 19 of 2018"
"","","contrary  to  any  written  law  and  has  caused"
"","","any  deficiency  or 
loss  due 
to  fraud,"
"","","negligence,  misappropriation  or  corruption"
"","","of  those  involved  in  that  transaction  to  the"
"","","Chief Accounting Officer of the auditee entity"
"","","for imposition of  a surcharge on the value of"
"","","the deficiency or loss in every transaction of"
"","","such  auditee  entity;"
"","","(b)
Any  person 
involved 
in  causing 
the"
"","","deficiency or loss referred to in paragraph (a)"
"","","shall hereinafter be referred to as the “person"
"","","who is responsible for the deficiency or loss”."
"","(2)  The  Chief  Accounting  Officer  of  the  auditee  entity",""
"shall charge the surcharge under subsection (1), against any","",""
"person who is responsible for the deficiency or loss, either","",""
"jointly or severally, followed by a formal disciplinary action","",""
"by the Disciplinary Authority or a judicial process.","",""
"","(3) The Chief Accounting Officer of the auditee entity",""
"shall,  in  charging  the  amount  to  be  recovered,  adopt  the","",""
"following procedure:—","",""
"","(a)","issue a notice to each person in respect of whom the"
"","","surcharge is to be imposed specifying the reasons"
"","","for such imposition, and afford an opportunity for"
"","","each such person to make representation to show"
"","","cause, in writing in respect of subsections (1) and"
"","","(2),  within  a  period  of  twenty  one  days  from  the"
"","","date of receipt of the Notice.The Chief Accounting"
"","","Officer  shall  report  thereof  to  the  Audit  Service"
"","","Commission;"
"","(b)","consider the representations made under paragraph"
"","","(a) prior to making a decision on the surcharge to"
"","","be  imposed;"
"","(c)","where  no  representations  have  been  made  within"
"","","the time specified, the Chief Accounting Officer of"
