"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","NATIONAL  AUDIT  ACT,  No.  19  OF  2018",""
"","[Certified on 17th of July, 2018]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of July 20, 2018",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 48.00","","Postage : Rs. 105.00"
"This  Act  can  be  downloaded  from  www.documents.gov.lk","",""
