"National Audit Act, No. 19 of 2018","33",""
"be liable to a fine not more than one hundred thousand rupees","",""
"or to imprisonment for a term not exceeding one year or to","",""
"both such fine and imprisonment.","",""
"46.
Any  person  convicted  for  an  offence  under  the","","Convicted"
"","","persons  to  be"
"provisions  of  this  Act  shall  not  be  precluded  from  being","",""
"","","punished  for"
"punished  for  any  other  offence  committed  in  the  process","",""
"","","other  offences  in"
"under any another written law.","","the  process."
