"தவலபபு","","","","மீண்டுவரும்","மூலதன"
"இல.","","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்பா","ரூ்பா"
"தவலபபு","204","இநது சமய மறறும் ்பண்்பாட்டலுவலகள் திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","253,000,000","47,000,000"
"தவலபபு","205","ச்பாது நம்்பிக்வகப ச்பாறுப்பாளர் திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","114,000,000","21,000,000"
"தவலபபு","206","கலாசார அலுவலகள் திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","160,000,000","12,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","797,000,000","631,000,000"
"தவலபபு","207","சதாலச்பாருளியல திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","341,000,000","25,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","1,706,000,000","448,000,000"
"தவலபபு","208","சதசிய நூதனசாவலகள் திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","98,000,000","30,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","333,000,000","319,000,000"
"தவலபபு","209","சதசிய சுவடிக்காபபுத திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","168,000,000","10,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","116,000,000","1,471,000,000"
"","","நிதி, திட்டமி்டல மறறும் ச்பாருளாதார அ்பிவிருததி அவமச்சு","","",""
"","","மீண்டுவரும்","471,574,100,000","",""
"","","மூலதன","189,403,400,000","",""
"அவமவு வருமாறு :-","","","","",""
"தவலபபு","102","நிதி, திட்டமி்டல மறறும் ச்பாருளாதார அ்பிவிருததி அவமச்சர்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","248,693,718,000","686,500,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","12,000,000","13,315,000,000"
