"தவலபபு","","","","மீண்டுவரும்","மூலதன"
"இல.","","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்பா","ரூ்பா"
"தவலபபு","279","மாவட்டச் சசயலகம் - சககாவல","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","2,641,000,000","540,000,000"
"","","தவலபபு இல. 312 - 319 மறறும் 321 மாகாண சவ்பகள்","","",""
"","","மீண்டுவரும்","457,000,000,000","",""
"","","மூலதன","78,850,000,000","",""
"தவலபபு","312","சமல மாகாண சவ்ப","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","75,234,000,000","-"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","-","7,829,000,000"
"தவலபபு","313","மததிய மாகாண சவ்ப","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","60,497,000,000","-"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","-","9,440,000,000"
"தவலபபு","314","சதன் மாகாண சவ்ப","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","57,517,000,000","-"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","-","8,468,000,000"
"தவலபபு","315","வ்ட மாகாண சவ்ப","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","40,928,000,000","-"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","-","9,155,000,000"
"தவலபபு","316","வ்ட சமல மாகாண சவ்ப","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","53,883,000,000","-"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","-","8,313,000,000"
"தவலபபு","317","வ்ட மததிய மாகாண சவ்ப","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","34,489,000,000","-"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","-","8,960,000,000"
