"தவலபபு","","","","மீண்டுவரும்","மூலதன"
"இல.","","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்பா","ரூ்பா"
"தவலபபு","281","கமநல அ்பிவிருததித திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","854,000,000","73,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","10,421,000,000","4,183,000,000"
"தவலபபு","282","நீர்ப்பாசனத திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","956,000,000","118,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","3,677,000,000","19,275,000,000"
"தவலபபு","285","கமதசதாழில திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","722,000,000","100,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","6,406,000,000","4,261,000,000"
"தவலபபு","286","காணி ஆவணயாளர் நாயகம் திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 02        அ்பிவிருததிச் சசயற்பாடுகள்","","706,000,000","70,000,000"
"தவலபபு","287","காணி உாிதது நிர்ணயத திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","843,000,000","24,000,000"
"தவலபபு","288","இலஙவக நில அளவவயாளர் நாயகம் திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","370,000,000","175,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","4,688,000,000","608,000,000"
"தவலபபு","289","ஏறறுமதி கமதசதாழில திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","1,101,000,000","1,621,000,000"
"தவலபபு","292","காலநவ்ட உற்பததி மறறும் சுகாதாரத திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","903,000,000","95,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","-","622,000,000"
"தவலபபு","327","காணிப ்பயன்்பாடடு சகாள்வகத திட்டமி்டல திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","608,000,000","73,000,000"
