"தவலபபு","","","","மீண்டுவரும்","மூலதன"
"இல.","","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்பா","ரூ்பா"
"தவலபபு","284","வனசீவராசிகள் ்பாதுகாபபுத திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","5,324,000,000","406,000,000"
"தவலபபு","291","","கவரசயாரம் ச்பணல மறறும் கவரசயார மூலவள முகாவமததுவ திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01","அ்பிவிருததிச் சசயற்பாடுகள்","419,000,000","382,000,000"
"தவலபபு","294","சதசிய மிருகக்காடசிசாவலகள் திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","741,000,000","167,000,000"
"தவலபபு","322","சதசிய தாவரப பூஙகாக்கள் திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","834,000,000","278,000,000"
"","","மகளிர் மறறும் சிறுவர் அலுவலகள் அவமச்சு","","",""
"","","மீண்டுவரும்","15,234,000,000","",""
"","","மூலதன","842,000,000","",""
"அவமவு வருமாறு :-","","","","",""
"தவலபபு","171","மகளிர் மறறும் சிறுவர் அலுவலகள் அவமச்சர்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","475,000,000","29,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","14,300,000,000","734,000,000"
"தவலபபு","217","","நன்ன்டதவத மறறும் சிறுவர் ்பராமாிபபுச் சசவவகள் திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","57,000,000","2,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","402,000,000","77,000,000"
"","","டிஜிட்டல ச்பாருளாதார அவமச்சு","","",""
"","","மீண்டுவரும்","6,752,000,000","",""
"","","மூலதன","9,871,000,000","",""
"அவமவு வருமாறு :-","","","","",""
"தவலபபு","186","டிஜிட்டல ச்பாருளாதார அவமச்சர்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","239,000,000","21,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","4,513,000,000","7,330,000,000"
