"தவலபபு","","","","மீண்டுவரும்","மூலதன"
"இல.","","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்பா","ரூ்பா"
"தவலபபு","318","ஊவா மாகாண சவ்ப","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","38,842,000,000","-"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","-","8,881,000,000"
"தவலபபு","319","சப்பிரகமுவா மாகாண சவ்ப","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","48,007,000,000","-"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","-","9,137,000,000"
"தவலபபு","321","கிழக்கு மாகாண சவ்ப","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","47,603,000,000","-"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","-","8,667,000,000"
"","","","ச்பருநசதாட்ட மறறும் சமூக உடகட்டவமபபு வசதிகள் அவமச்சு","",""
"","","மீண்டுவரும்","5,450,000,000","",""
"","","மூலதன","12,038,000,000","",""
"அவமவு வருமாறு :-","","","","",""
"தவலபபு","135","","ச்பருநசதாட்ட மறறும் சமூக உடகட்டவமபபு வசதிகள் அவமச்சர்","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","1,702,000,000","69,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","3,183,000,000","11,019,000,000"
"தவலபபு","293","இறப்பர் அ்பிவிருததித திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","423,000,000","545,000,000"
"தவலபபு","337","கறுவா சதாழிறறுவற அ்பிவிருததித திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","142,000,000","405,000,000"
"","","","வகதசதாழில மறறும் சதாழிலமுயறசியாண்வம அ்பிவிருததி அவமச்சு","",""
"","","மீண்டுவரும்","4,805,000,000","",""
"","","மூலதன","9,138,000,000","",""
