"தவலபபு","","","","மீண்டுவரும்","மூலதன"
"இல.","","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்பா","ரூ்பா"
"","","வலுசக்தி அவமச்சு","","",""
"","","மீண்டுவரும்","1,061,000,000","",""
"","","மூலதன","20,081,000,000","",""
"அவமவு வருமாறு :-","","","","",""
"தவலபபு","119","வலுசக்தி  அவமச்சர்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","598,000,000","25,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","463,000,000","20,056,000,000"
"","","நகர அ்பிவிருததி, நிர்மாணிபபு மறறும் வீ்டவமபபு  அவமச்சு","","",""
"","","மீண்டுவரும்","3,282,000,000","",""
"","","மூலதன","101,250,000,000","",""
"அவமவு வருமாறு :-","","","","",""
"தவலபபு","123","நகர அ்பிவிருததி, நிர்மாணிபபு மறறும் வீ்டவமபபு அவமச்சர்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","1,275,000,000","86,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","360,000,000","98,253,000,000"
"தவலபபு","309","கட்ட்டத திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","174,000,000","7,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","466,000,000","68,000,000"
"தவலபபு","310","அரசாஙகத சதாழிறசாவல திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","216,000,000","74,000,000"
"தவலபபு","311","சதசிய ச்பௌதீகத திட்டமி்டல திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","221,000,000","43,000,000"
"தவலபபு","332","சதசிய சமுதாய நீர்வழஙகல திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","570,000,000","2,719,000,000"
