"தவலபபு","","","","மீண்டுவரும்","மூலதன"
"இல.","","","","சசலவினம்","சசலவினம்"
"","","","","ரூ்பா","ரூ்பா"
"தவலபபு","328","மனிதவலு மறறும் சதாழிலதுவற திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","600,000,000","7,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","-","15,000,000"
"","","இவளஞர் அலுவலகள் மறறும் விவளயாடடுததுவற அவமச்சு","","",""
"","","மீண்டுவரும்","7,100,000,000","",""
"","","மூலதன","5,500,000,000","",""
"அவமவு வருமாறு :-","","","","",""
"தவலபபு","194","இவளஞர் அலுவலகள் மறறும் விவளயாடடுததுவற அவமச்சர்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","1,325,000,000","1,230,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","3,105,000,000","1,410,000,000"
"தவலபபு","219","விவளயாடடுததுவற அ்பிவிருததித திவணக்களம்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","184,000,000","36,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","2,486,000,000","2,824,000,000"
"","","விஞ்ஞான மறறும் சதாழிலநுட்ப அவமச்சு","","",""
"","","மீண்டுவரும்","2,800,000,000","",""
"","","மூலதன","2,950,000,000","",""
"அவமவு வருமாறு :-","","","","",""
"தவலபபு","196","விஞ்ஞான மறறும் சதாழிலநுட்ப அவமச்சர்","","",""
"","","நிகழ்ச்சிததிட்டம் 01","சசயலமுவறச் சசயற்பாடுகள்","230,000,000","25,000,000"
"","","நிகழ்ச்சிததிட்டம் 02","அ்பிவிருததிச் சசயற்பாடுகள்","2,570,000,000","2,925,000,000"
