"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","oeÈ.u Y%S ffu;%S m%{d¾: fn!oaO wOHdmk oyï iNdj"
"","^ixia:d.;  lsÍfï&"
"","oeÈ.u Y%S ffu;%S m%{d¾: fn!oaO wOHdmk oyï iNdj"
"","ixia:d.; lsÍu i|yd jQ mk;a flgqïm;ls"
"","——————"
"","mq;a;,u Èia;%sla md¾,sfïka;= uka;%S .re wfYdal m%shka; uy;d úiska"
"","2020 fmnrjdß ui 18 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2020 ckjdß ui 28 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[323  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 17'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
