"","3
oeÈ.u Y%S ffu;%S m%{d¾: fn!oaO wOHdmk oyï iNdj",""
"","^ixia:d.; lsÍfï&",""
"","^t& O¾u úkh wjfndaOfhka hq;="" mia mõ oi wl=i,aj,ska",""
"","ñ§ wdñifhys wd§kj ±l m%;sm;a;s mQcdjg uq,a;ek",""
"","foñka Y%oaOdfjka fndÿ ms<sfj;a mqrk ksjk mrud¾:",""
"","lr.;a meúÈ iy .sys Þhl msßila ìyslr .ekSu' tA",""
"5","i|yd udislj i;r fmdahg iS, Ndjkd jevigyka",""
"","meje;aùu"" jd¾Isl Ndjkd i;s meje;aùu yd wjfndaOh",""
"","ÈhqKq  lr.;a  meúÈ  msßia  w;r  yd  .sys  meúÈ  msßia",""
"","w;f¾ O¾u idlÉPd we;s lsÍu' tA ;=<ska is; ÈhqKq",""
"","lr .;a fya;=M, l¾uM, wjfndaOfhka hq;=j yeisfrk""",""
"10","yiqrjk .sys meúÈ msßila we;s lr .ekSu;",""
"","^tA& oeÈ.u Y%S ffu;%S m%{d¾: kdysñhka úiska wjfndaOlr",""
"","we;s O¾u úkh we;=<;a O¾u .%ka:"" lÓldj;a"" leiÜ",""
"","mg"" ùäfhda mg iqrlaIs; fldg ks;r mßYS,kh l<",""
"","yels mßÈ ilid § lÓldj;a l%shdjg kexùu"" tfukau",""
"15","O¾u úkh ms<sn|j O¾u idlÉPd u.ska wjfndaOh",""
"","we;s jeäysá NslaIQka jykafia,d úiska kjl meúÈ",""
"","msßig wjfndaO lr§u' tA ;=<ska O¾u wjfndaOfhka",""
"","yd úkfhka mßmQ¾K meúÈ msßila ìys lr ,Su;",""
"","^T& nd, jhfia miqjk .sys meúÈ msßi fjkqfjka wOHdmk",""
"20","myiqlï iliafldg .=Kd;aul ±kqñka o fmdaIKh",""
"","jk Ndjkd i;s mj;ajd fmdfydh Èk iS,"" Ndjkd""",""
"","O¾u foaYkd"" O¾u idlÉPd mj;ajd isõjkla msßi",""
"",";=< fn!oaO p¾hdO¾u mokï lr .;a wdÔj wIaGul",""
"","iS,h wkq.ukh lrk msßila ìys lsÍu;",""
"25","^´& O¾u wjfndaOhg ,eÈ ms<sfj;a iqrlsk hï m%foaYhl",""
"","Þhl msßila ixúOdkh jkafka kï tu m%foaYfha kj",""
"","YdLd  fiakdikhla  msysgqùug  Þhl;ajh  foñka",""
"","jHdma;sh we;s lr,Su'",""
"","4'
^1& ixia:dfõ lghq;="" fï mkf;a wfkl=;a úêúOdkj,g","ixia:dfõ"
"","","lghq;="
"30","iy ixia:dfõ ;;a ld,fha n,mj;akd Í;sj,g wkql+,j f;dard",""
"","","l<ukdlrKh"
"","m;a lr .kq ,nk iNdm;s"" f,alï"" NdKavd.dßl iy ;j;a",""
"","","lsÍu'"
"","k
s
,OdÍka tfldf<dia fokl= iukaú; jQ l<ukdlrK iNdj",""
"","u.ska l<ukdlrKh lrkq ,eìh hq;= h'",""
