"","5
Y%S  YdlHisxydrdu  úydria:  ld¾hh  idOl",""
"","ixúOdkh  ^ixia:d.;  lsÍfï&",""
"","^4&  ixia:dfõ  ish¿u  idudðlhka  ixia:dfõ  ;;ald,fha",""
"","n,mj;akd Í;sj,g hg;a úh hq;= h'",""
"","7'
^1&  ixia:djg  tysu  wruqo,la  ;sìh  hq;=  h'  ixia:dj","ixia:dfõ"
"","","wruqo,'"
"","i|yd iy ixia:dj fjkqfjka Ndr.kq ,nk ;Hd."" ßla;jrK""",""
"","mß;Hd."" idudðl uqo,a"" Þhl uqo,a"" .dia;= fyda m%Þk jYfhka",""
"5",",enqKq ish¨ uqo,a uKav,h úiska ksYaph lrkq ,nk mßÈ tla",""
"","nexl=jl fyda nexl= jeä m%udKhl ixia:dfõ .sKqfï nerg",""
"",";ekam;a lrkq ,eìh hq;= h'",""
"","^2& ixia:djg foam< mqkre;a:dmkh lsÍu"" ixj¾Okh lsÍu",""
"","fyda jeä ÈhqKq lsÍu i|yd hï laIh wruqo,la fyda ksoka",""
"10","",""
"","wruqo,la ixia:dj úiska msysgqjkq ,eìh yels h'",""
"","^3&  fï  mk;  hgf;a  iajlSh  n,;,""  ld¾h  iy  l¾;jH",""
"","l%shd;aul lsÍfï § yd bgq lsÍfï § ixia:dj úiska orkq ,nk",""
"","úhoï  mshùug  wjYH  ish¨  uqo,a  wruqo,ska  f.jkq  ,eìh",""
"","hq;= h'",""
"15","","ixia:dfõ"
"","8'
^1& ixia:dj úiska ish¨u wdÞhï iy úhoï ms<sn|j",""
"","",".sKqï iy"
"","ksis .sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'",""
"","","ú.Kkh'"
"","^2& ixia:dfõ .sKqï ú.Kljrhl= úiska jd¾Isl ú.Kkh",""
"","lrkq ,eìh hq;= h'",""
"20","",""
"","^3& ixia:dfõ uqo,a j¾Ih iEu jirlu ckjdß ui 01 jk",""
"","Èkfhka mgka f.k foieïn¾ ui 31 jk Èkfhka wjika úh",""
"","hq;= h'",""
"","","ixúOdkh"
"","9'
fï mk; l%shd;aul ùu wdrïNjk Èkhg fmrd;=ju jQ",""
"","","úiska iy"
"","Èkfhys ixúOdkfhys  mej;s ish¨ Kh iy nerlï fuhska",""
"","","ixúOdkhg"
"25","",""
"","ixia:dmkh lrkq ,enQ ixia:dj úiska"" f.jd ksoyia l< hq;=","f.úh  hq;="
"","","uqo,a'"
"","w;r"" tÈkg ixúOdkhg f.úh hq;= .%dyl uqo,a iy Þhl uqo,a",""
"","fï mkf;a ld¾h i|yd ixia:djg f.jkq ,eìh hq;= h'",""
