"","PART  IV"
"","INFLATION TARGET"
"","26.
(1) The Minister and the Central Bank shall sign a"
"","monetary policy framework agreement with regard to setting"
"5","out the inflation target to be achieved by the Central Bank."
"","(2)
The  Minister  shall  publish  the  monetary  policy"
"","framework agreement including the inflation target and other"
"","parameters relating thereto in the Gazette within a period of"
"","one week from the date of such agreement."
"10","(3)
The Minister and the Central Bank may review the"
"","inflation  target  and  any  other  parameters  relating  thereto,"
"","once  in  every  three  years  or  in  such  other  intervals,  if"
"","exceptional circumstances so warranted. The Minister shall,"
"","upon such review, publish in the Gazette the inflation target"
"15","and other parameters relating thereto so reviewed and the"
"","exceptional circumstances that warranted such review."
"","(4)
If the Central Bank fails to meet the inflation target"
"","by a margin determined in terms of subsections (1) and (3) of"
"","this  section  for  two  consecutive  quarters,  the  Monetary"
"20","Policy Board shall submit a report to the Parliament through"
"","the Minister, which shall also be made available to the public,"
"","setting  out-"
