"","41
Central Bank of Sri Lanka"
"","(f)
for  the  appointment  of  auditors  or  inspectors  for"
"","the auditing or inspection of the operating systems"
"","of participants in respect of the settlement system;"
"","and"
"5","(g)
for the payment of charges and fees to the Central"
"","Bank by the participants."
"","(6)  A  payment  or  transfer  made  through  a  system"
"","established under subsection (1), is final and irrevocable –"
"","(a)
in the case of a transaction involving  funds transfer"
"10","only, upon the settlement account of the participant"
"","requesting the funds transfer being debited;"
"","(b)
in the case of a transaction involving a securities"
"","transfer  only,  upon  the  securities  account  of  the"
"","participant requesting the securities transfer being"
"15","debited;"
"","(c)
in the case of a transaction involving both a funds"
"","transfer and a securities transfer, upon debiting the"
"","settlement  account  or  the  securities  account  of  a"
"","participant  requesting  the  funds  transfer  or  the"
"20","securities  transfer  as  the  case  may  be,  whichever"
"","occurs earlier,"
"","and notwithstanding anything to the contrary in any other"
"","written law, such payment or transfer shall not be required to"
"","be reversed, repaid or set aside and no court shall order such"
"25","payment or transfer to be rectified or stayed."
"","(7)
(a) Any scripless securities issued under this Act or"
"","the  Local  Treasury  Bills  Ordinance  (Chapter  417)  or  the"
"","Registered  Stock  and  Securities  Ordinance  (Chapter  420)"
"","shall be transferred, pledged, encumbered, lent, borrowed or"
"30","transacted in only as provided by or under the rules made"
"","under this Act or regulations made under the Local Treasury"
"","Bills  Ordinance  or  the  Registered  Stock  and  Securities"
"","Ordinance, as the case may be."
