"","84
Central Bank of Sri Lanka"
"","procedures  established  by  the  Governing  Board,  if  such"
"","disclosure-"
"","(a)
is made in accordance with the written consent of"
"","the  natural  or  legal  person  to  whom  such"
"5","information relates;"
"","(b)
 is made as required by a court of law or to comply"
"","with any other provisions of this Act or any other"
"","written law for the time being in force;"
"","(c)
is made to the external auditors of the Central Bank"
"10","to such extent as is necessary to conduct the Audit"
"","of the Central Bank;"
"","(d)
is  made  to  provide  information  to  domestic  or"
"","foreign  regulatory,  supervisory,  or  monetary"
"","authorities,  or  to  public  international  financial"
"15","institutions, in the exercise of their duties in relation"
"","to the Central Bank; or"
"","(e)
is required in the interests of the Central Bank in"
"","any legal proceedings."
"","(3) The Governing Board shall be entitled to determine"
"20","the  classification  and  accessibility  of  information  held  by"
"","or drawn up by the Central Bank."
"","(4) Where, in any legal proceedings, a certified copy of"
"","any book or document of the Central Bank or of any entry in"
"","such  book  or  document  is  produced,  such  certified  copy"
"25","shall be received as prima facie evidence of the existence of"
"","such book, document or entry, as the case may be, and shall"
"","be  admitted  as  evidence  of  the  matters,  transactions  or"
"","accounts therein recorded in every case where, and to the"
"","same extent as, the original book, document or entry is now"
"30","by law admissible, but not further or otherwise."
