"","65
Central Bank of Sri Lanka"
"","(2)  Any loan or advance granted to such institution shall"
"","be made against a promissory note or such other security as"
"","may  be  determined  by  the  Government  subject  to  the"
"","following  conditions:-"
"5","(a)
that the loan or advance is repayable within such"
"","period  not  exceeding  fifteen  years  as  may  be"
"","determined by the Government;"
"","(b)
that the repayment to the Central Bank of the loan"
"","or  advance  is  secured  by  the  assignment  to  the"
"10","Central Bank, by way of pledge, of debts owed to"
"","such institution by its borrowers in respect of such"
"","purpose;  and"
"","(c)
such other conditions including the rate of interest"
"","on  such  loan  or  advance,  as  determined  by  the"
"15","Government."
"","(3)  The  Central  Bank  may,  in  consultation  with  the"
"","Minister, prescribe the terms and conditions subject to which"
"","loans or advances will be made available to credit institutions"
"","out  of  the  funds  provided  by  the  Government,  for  the"
"20","purposes  for  which  their  loans  in  general  are  destined,  or"
"","relating to any other matters affecting or connected with the"
"","credit policy of such institutions."
"","(4) An assignment of debts to the Central Bank under this"
"","Part  of  this  Act  shall  be  effected  by  an  instrument  which"
"25","shall be in such form as may be determined by the Governing"
"","Board."
"","(5)  The  Central  Bank  shall,  on  the  execution  of  an"
"","assignment, have a first charge on the debts so assigned."
"","(6) The provisions of this Part of this Act shall have effect"
"30","notwithstanding  anything  to  the  contrary  in  any  other"
"","provision of this Act."
