"","16
Central Bank of Sri Lanka",""
"","be deemed to have been appointed as the Governor of the",""
"","Central Bank, a member of the Governing Board or an expert",""
"","of the Monetary Policy Board, as the case may be, with effect",""
"","from the date of expiry of such period.",""
"5","16.
(1) The term of office of an appointed member shall","Term  of"
"","","office  of  an"
"","be  a  period  of  six  years  commencing  on  the  date  of  his",""
"","","appointed"
"","appointment.",""
"","","member"
"","(2)
Where any appointed member vacates office before",""
"","the expiration of his term of office, another person shall be",""
"10","appointed in terms of section 15 in his place within a period",""
"","of sixty days to hold office during the unexpired period of",""
"","the term of office of the appointed member so vacating the",""
"","office.",""
"","(3)
Any  appointed  member  who  vacates  office  by",""
"15","effluxion of time shall be eligible for reappointment:",""
"","Provided  however,  the  aggregate term  of  office  of  any",""
"","such member shall not exceed a period of twelve years.",""
"","17.
(1) The persons appointed under section 15 shall be","Eligibility  and"
"","","disqualifications"
"","persons of eminence and integrity who have distinguished",""
"","","of  Governor"
"20","themselves in public and professional life and who possess",""
"","","and  other"
"","professional  or  academic  experience  in  the  fields  of","appointed"
"","","members  and"
"","economics, monetary policy, banking, finance, accounting",""
"","","Deputy"
"","and auditing, law or risk management  in order to assist the",""
"","","Governors  of"
"","Central Bank to achieve its objects and to exercise, perform","the  Central"
"25","and discharge its powers, duties and functions.","Bank"
"","(2)
A person shall be disqualified from being appointed",""
"","or  continuing  as  the  Governor  of  the  Central  Bank,  or  an",""
"","appointed member or a Deputy Governor of the Central Bank,",""
"","if such person –",""
