"","57
Central Bank of Sri Lanka"
"","(2)  The  recommendation  shall  include  a  specified"
"","timeline for the policy response."
"","(3) The recommendation may be addressed to financial"
"","sector authorities in order to request the adoption of specific"
"5","actions  by  exercising 
its  regulatory,  supervisory,"
"","enforcement, or resolution powers, according to the mandate"
"","of the authority receiving the recommendation."
"","(4)  The  recommendation  shall  be  deemed  to  be  fully"
"","implemented when the authority receiving it adopts all the"
"10","actions within the timeline specified in the recommendation."
"","(5) (a) Where the receiving authority does not intend to"
"","fully implement the recommendation, it shall communicate"
"","the reasons therefor to the Secretariat of the Financial System"
"","Oversight Committee."
"15","(b)    Where  the  receiving  authority  implements  only  a"
"","part of the recommendation within the specified timeline, it"
"","shall  communicate  the  reasons  for  not  implementing  the"
"","rest of the recommendation to the Secretariat of the Financial"
"","System Oversight Committee."
"20","(6)  Where  the  Financial  System  Oversight  Committee"
"","decides  not  to  implement  the  recommendation  in  full,  it"
"","shall make public such decision."
"","(7)  Notwithstanding  the  provisions  of  subsection  (6),"
"","where  a  recommendation  is  issued  on  a  financial  sector"
"25","participant  designated  as  systemically  important,  the"
"","Financial System Oversight Committee shall be convened"
"","immediately  and  shall  determine  whether  to  re-issue  the"
"","recommendation  subject  to  a  detailed  explanation.  If  any"
"","recommendation  is  re-issued  and  if  it  is  not  fully"
"30","implemented  by  the  financial  sector  participant,  the"
"","Financial  System  Oversight  Committee  shall  publish  the"
"","decision  taken."
