"","89
Central Bank of Sri Lanka"
"","“financial  market”  means  an  organized  institutional"
"","structure or mechanism for creating and exchanging"
"","financial assets;"
"","“financial market infrastructure” includes a multilateral"
"5","system among participating institutions, including"
"","the operator of the system, used for the purposes of"
"","clearing, settling or recording payments, securities,"
"","derivatives or other financial transactions;"
"","“financial  sector  authority”  means  any  authority"
"10",""
"","established by law for the regulation or supervision"
"","of a financial sector participant;"
