"","76
Central Bank of Sri Lanka"
"","(4) An order made by the Central Bank under subsection"
"","(2) in respect of any banking institution shall cease to have"
"","effect upon the expiration of a period of six months from the"
"","date  on  which  it  is  made,  and  it  shall  be  the  duty  of  the"
"5","Central Bank, as soon as practicable and in any event before"
"","expiration of the said period–"
"","(a)
to  make  order  permitting  the  banking  institution"
"","to  resume  business,  either  unconditionally  or"
"","subject to such conditions as the Central Bank may"
"10","consider necessary in the public interest or in the"
"","interest of the depositors and other creditors of the"
"","banking  institution;"
"","(b)
to  cause  an  employee  of  the  Central  Bank  or  a"
"","qualified person authorized by the Central Bank to"
"15","make an application to the competent court under"
"","such written law as may be applicable in that behalf"
"","for the winding up of the banking institution; or"
"","(c)
to  cause  an  employee  of  the  Central  Bank  or  a"
"","qualified person authorized by the Central Bank to"
"20","make application to the competent court, to wind"
"","up the affairs of a branch of the banking institution,"
"","incorporated outside Sri Lanka."
"","(5) Where an order has been made by the Central Bank"
"","under subsection (4) permitting the resumption of business"
"25","by  any  banking  institution  subject  to  such  conditions  as"
"","may be specified in the order, the competent court may, on"
"","an  application  made  to  it  in  that  behalf  by  the  banking"
"","institution at any time while the order is in force, make an"
"","order permitting the banking institution to resume business"
"30","unconditionally, or varying or altering, in such manner as"
"","the  court  may  determine,  any  or  all  of  the  conditions"
"","specified  by  the  Central  Bank,  and  any  such  order  shall"
"","have effect notwithstanding anything in the order made by"
"","the Central Bank under subsection (4)."
