"","77
Central Bank of Sri Lanka"
"","(6)  The  employee  of  the  Central  Bank  or  the  qualified"
"","person  authorized  by  the  Central  Bank  shall  be  named"
"","respondent to any such application and shall be entitled on"
"","behalf  of  the  Central  Bank  to  be  heard  and  to  adduce"
"5","evidence at the hearing thereof."
"","(7) Where an application is made by an employee of the"
"","Central Bank or a qualified person authorized by the Central"
"","Bank as provided for in subsection (4) for the winding up of"
"","any  banking  institution-"
"10","(a)
the banking institution shall not carry on business"
"","during the pendency of the application unless it is"
"","authorized  so  to  do  by  the  court  and  except  in"
"","accordance with such conditions, if any, as may be"
"","specified by the court; and"
"15","(b)
the court, if it is of opinion after such inquiry as it"
"","may  consider  necessary, 
that 
the  banking"
"","institution  is  not  insolvent,  may  make  an  order"
"","permitting  the  banking  institution  to  resume"
"","business either unconditionally or subject to such"
"20","conditions as the court may consider necessary in"
"","the public interest or in the interest of the depositors"
"","and other creditors of the banking institution."
"","(8)  Every  order  made  by  a  competent  court  under  this"
"","section shall be subject to an appeal to the Court of Appeal"
"25","and the provisions of the Civil Procedure Code relating to"
"","appeals in civil actions shall  mutatis mutandis apply in the"
"","case of any such appeal:"
"","Provided  however,  an  order  under  paragraph  (a)  of"
"","subsection (7) shall be final and shall not be subject to appeal."
"30","(9)  Every  application  to  a  competent  court  under  this"
"","section shall be deemed to be an action of the value of five"
"","thousand  rupees."
