"","12","Central Bank of Sri Lanka"
"","","(4)
The  Governor  of  the  Central  Bank  shall  have  the"
"","","authority to sign any rule, order, direction, notice, contract,"
"","","promissory note, security, report, balance sheet, statement,"
"","","or such other document on behalf of the Central Bank."
"5","","(5)
The Governor of the Central Bank shall devote his"
"","","full professional time to the business of the Central Bank."
"","","(6)
The Governor of the Central Bank shall not accept"
"","","or hold any other office or employment whatsoever, whether"
"","","public or private, and whether remunerated or not:"
"10","","Provided  however,  nothing  in  the  provisions  of  this"
"","","subsection shall be deemed to prevent the Governor of the"
"","Central Bank-",""
