"","63
Central Bank of Sri Lanka",""
"","(b)
the assessment of the Central Bank regarding the",""
"","impact of economic policies of the Government on",""
"","inflation, monetary conditions and fiscal operations.",""
"","(5) For the avoidance of doubts, the Coordination Council",""
"5","shall  have  no  authority  to  make  decisions  over  the  fiscal,",""
"","monetary and financial stability policies.",""
"","84.
(1) Without prejudice to the provisions of sections","Cooperation"
"","","with  the"
"","5 and 6, the Central Bank shall-",""
"","","Government"
"","(a)
cooperate  with  the  Government  and  any  other",""
"10","public  authority;  and",""
"","(b)
exchange views with the Government and any other",""
"","public authority on policies relating to monetary,",""
"","foreign  exchange  operations,  financial  system",""
"","stability, crisis prevention and crisis management",""
"15","and fiscal matters.",""
"","(2) The Central Bank and the Minister shall keep each",""
"","other fully informed of all matters that affect the functions",""
"","of the Central Bank and the Ministry.",""
"","(3) The Central Bank may advise the Government on any",""
"20","matter  which,  in  its  opinion,  is  likely  to  affect  the",""
"","achievement of the objects of the Central Bank under this",""
"","Act.",""
"","85.
The Central Bank may, in order to achieve its objects","Inter-"
"","","institutional"
"","and in the exercise, performance and discharge of its powers,",""
"","","cooperation"
"25","duties and functions under this Act, cooperate with domestic",""
"","or foreign regulatory, supervisory or monetary authorities,",""
"","or  with  public  international  financial  institutions,  with  a",""
"","view  to  sharing  information,  coordinating  activities,  or",""
"","arranging  any  other  form  of  cooperation  as  it  may  deem",""
"30","necessary.",""
