"","(b)","to submit to the Minister and, if it is not prejudicial"
"15","","to  the  public  interest,  publish,  a  detailed  report"
"","","which shall include, as a minimum, an analysis of –"
"","","(i)
the  causes  of  the  anticipated  economic"
"","","disturbances,  or  of  the  actual  abnormal"
"","","movements of the price level;"
"20","","(ii)
the probable effects of such disturbances"
"","","or movements on the level of production,"
"","","employment,  and  income  in  Sri  Lanka;"
"","","and"
"","","(iii)
the measures which the Monetary Policy"
"25","","Board  has  already  taken,  and  monetary,"
"","","fiscal,  or  administrative  measures  that  it"
"","","proposes  to  take  or  recommends  for"
"","","adoption by the Government."
