"","34
Central Bank of Sri Lanka",""
"","(1),  there  may  be  deducted  from  such  balances  the  net",""
"","liabilities  of  that  bank  in  currencies  into  which  the  first-",""
"","mentioned currency is freely convertible.",""
"","PART  VII",""
"5","CURRENCY AND LEGAL TENDER",""
"","43.
(1) The currency of Sri Lanka shall be the Sri Lanka","Currency"
"","rupee. The Sri Lanka rupee shall be divided into one hundred",""
"","units each of which shall be called a “cent”.",""
"","(2)
Notwithstanding  the  provisions  of  subsection  (1),",""
"10","where the Governing Board is of the view that it is expedient",""
"","for  the  Sri  Lanka  currency  to  be  a  unit  currency,  it  may",""
"","recommend  the  same  to  the  Minister  who  may  by  Order",""
"","published  in  the  Gazette  abolish  the  use  of  the  “cent”  in",""
"","transactions  from  a  date  not  later  than  one  year  after  the",""
"15","publication of such Order.",""
