"","27.   ,r;rl;lj;jpy; re;jh;g;gk; NtW tifahfj; Njitg;gLj;",""
"jpdhyd;wp-","",""
"","''neUq;fpa  cwT""""  vd;gJ>  tho;f;ifj;Jiz  my;yJ",""
"","jq;fpthOk; gps;is vdg;nghUs;gLk;@",""
"","''[ptpNf> ,vk;Mh;I yq;fh (gpiwNtw;) ypkpnll;"""" vd;gJ>",""
"","gp.tp.  111132  fk;ngdp  $l;bizg;G  ,yf;fj;ijf;",""
"","nfhz;Ls;s fk;ngdp 2007 Mk; Mz;bd; 7 Mk; ,yf;f>",""
"","fk;ngdpfs;  rl;lj;jpd;  Vw;ghLfspd;fPo;  $l;b",""
"","izf;fg;gl;l fk;ngdp vdg;nghUshFk;@",""
"","''Rfhjhuf; ftdpg;G toq;Feh;"""" vd;gJ> VNjDk; RftPdj;",""
"","jpdhy;>  Cwpdhy;    my;yJ  clw;wFjpaPdj;jpdhy;",""
"","gPbj;jpUf;fpd;w Ml;fSf;fhf kUj;Jt kw;Wk; jhjpj;",""
"","njhopy;  ftdpg;G  kw;Wk;  rpfpr;irapid  ngw;Wf;",""
"","nfhs;tjw;fhfTk;  toq;Ftjw;fhfTk;  gad;",""
"","gLj;jg;gl;l my;yJ gad;gLj;Jtjw;F cl;fUjg; gl;l",""
"VNjDk;","epWtdk;  my;yJ","jhgdj;ijAk;>"
"","itj;jparhiy>  MJyh;  kid>  kfg;Ngw;Wkid>",""
