"ලබ(cid:486)ෙ(cid:486) න(cid:572), සමාගෙ(cid:572) ෙ(cid:610)ක(cid:572)වරයා (cid:618)(cid:646)(cid:486), එම ක(cid:606)(cid:415)"
"දැ(cid:250)(cid:619)ම (cid:602)ස්(cid:619)ෙ(cid:572) (cid:463) (cid:251)යව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය:"
"එෙසේ  (cid:620)ව  ද,  අපහාසා(cid:430)මක  ස්වභාවෙය(cid:486)  අනවශ්‍ය"
"(cid:541)(cid:646)(cid:458)(cid:477)ය(cid:250)  ලබා  ගැ(cid:488)ම  සඳහා  අදාළ  අධ්‍ය(cid:250)ෂවරයා  (cid:618)(cid:646)(cid:486)"
"ෙ(cid:572)  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධාන  අ(cid:487)(cid:646)  ෙලස  ෙය(cid:675)දාග(cid:489)  ලබන"
"බවට  අ(cid:477)කරණය  සෑ(cid:656)මට  ප(cid:430)  (cid:251)(cid:605)මට  සමාගමට  හැ(cid:251)"
"වන  අවස්ථාවක,  අදාළ  අධ්‍ය(cid:250)ෂවරයා  (cid:618)(cid:646)(cid:486)  න(cid:397)  ගාස්(cid:433)"
"ෙග(cid:618)ය (cid:594)(cid:433) බවට (cid:621) ආඥාව(cid:250) මත අ(cid:477)කරණෙය(cid:486) ලබාග(cid:430)"
"අවසරය ඇ(cid:431)ව, සමාගම (cid:618)(cid:646)(cid:486), එම ක(cid:606)(cid:415) දැ(cid:250)(cid:619)ම ෙක(cid:675)ටස්"
"(cid:655)(cid:573)ය(cid:486) ෙවත යැ(cid:619)ෙම(cid:486) ෙහ(cid:676) එම ක(cid:606)(cid:415) දැ(cid:250)(cid:619)ම (cid:602)ස්(cid:619)ෙ(cid:572)"
"(cid:463) (cid:251)ය(cid:619)ෙම(cid:486) වැළ(cid:252) (cid:646)(cid:377)(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.”."
