"","Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh
11"
"","i`oyd jk fldñIka iNdj"
"","u.ska Y%S ,xldfõ ck;dj w;r"" i;Hh mejiSu"""
"","cd;sl iu.sh"" iduh"" kS;sfha wdêm;H"" iyÔjkh"""
"","bjiSu iu`. jQ iudkd;au;dj yd úúO;ajhg .re"
"","lsÍu iy m%;sikaOdkh m%j¾Okh lsÍu;"
"5","^wd&
^1&  jk  Wmj.ka;sfha  i|yka  ;eke;a;kag  fyda"
"","foam<j,g isÿj we;ehs lshkq ,nk w,dN fyda"
"","ydks""  Ôú;  ydks  fyda  isÿj  we;ehs  lshkq  ,nk"
"","uQ,sl whs;sjdislï W,a,x>kh ùu i|yd uq,a jQ"
"","fya;= wkd.;fha we;s ùu j<lajd .ekSu ;yjqre"
"10","lr.kq  msKsi  tajd  iïnkaOfhka  yels  Wmßu"
"","uÜgug úu¾Ykh fldg ks¾foaY bÈßm;a lsÍu;"
"","^we&
ldka;djkaf.a""  <uhskaf.a  iy  wdndO  iys;"
"",";eke;a;kaf.a w;aoelSï flfrys úfYaI wjOdkhla"
"","fhduq lrñka w.;shg m;a ;eke;a;kayg"" ^1& jk"
"","Wmj.ka;sfha i|yka ;eke;a;kag fyda foam<j,g"
"15",""
"","isÿj we;ehs lshkq ,nk w,dN fyda ydks"" Ôú;"
"","ydks  fyda  isÿj  we;ehs  lshkq  ,nk  uQ,sl"
"","whs;sjdislï W,a,x>kh ùu ms<sn| jd¾;djla ,nd"
"","§ug wjia:dj ie,iSu u.ska Tjqkaf.a wNsudkh"
"20","h<s f.dvkexùu msKsi Wmldr lsÍu;"
"","^wE&
Okd;aul w;aoelSï we;=¿j i;Hh m%ldY lsÍu"
"","i|yd  iy  iajlSh  úia;r  m%ldY  lsÍu  i|yd"
"","Y%S ,xldfõ ck;djg fõÈldjla iy wjia:djla"
"",",nd §u iy wjYH wdrlaIdj Tjqka fj; ,nd §u;"
"25","^b&
ydksmQrKh  i|yd  jk  ld¾hd,h""  w;=reoyka  jQ"
"",";eke;a;ka ms<sn| ld¾hd,h"" cd;sl iu.sh iy"
"","m%;sikaOdkh i|yd jk ld¾hd,h iy wmrdOhl"
"","úkaÈ;hka iy idlaIslrejka wdrlaId lsÍu i|yd"
"","jk  cd;sl  wêldßh  fj;  lreKq  fhduq  lsÍu"
"30","we;=¿j  w.;shg  m;a  ;eke;a;ka  i|yd  M,odhS"
"","m
<
hï ,nd §fï ud¾. iy wdldr iy Tjqka iïnkaO"
"","úúO ydksmQrK l%shdud¾. ks¾foaY lsÍu;"
